clrmamepro (
	rom ( crc 9E356267 )
)

game (
	name "Meimon! Takonishi Ouendan - Kouha 6 Nin Shuu (Japan)"
	origin "Japan"
	rom ( crc 9E36080E )
)

game (
	name "Linus Spacehead's Cosmic Crusade (USA) (En,Fr,De,Es) (Unl)"
	origin "USA"
	rom ( crc 9E379698 )
)

game (
	name "Dance Aerobics (USA)"
	origin "USA"
	rom ( crc 9E382EBF )
)

game (
	name "Mickey Mouse - Fushigi no Kuni no Daibouken (Japan)"
	origin "Japan"
	rom ( crc 9E4701CB )
)

game (
	name "Pac-Man (USA) (Namco)"
	origin "USA"
	rom ( crc 9E4E9CC2 )
)

game (
	name "Tiny Toon Adventures Cartoon Workshop (USA)"
	origin "USA"
	rom ( crc 9E6092A4 )
)

game (
	name "Dynamite Bowl (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 9E66A66B )
)

game (
	name "Ninja Cop Saizou (Japan)"
	origin "Japan"
	rom ( crc 9E777EA5 )
)

game (
	name "Kaiketsu Yancha Maru 3 - Taiketsu! Zouringen (Japan)"
	origin "Japan"
	rom ( crc 9E898385 )
)

game (
	name "Rainbow Islands (USA)"
	origin "USA"
	rom ( crc 9EA1DC76 )
)

game (
	name "Hototogisu (Japan)"
	origin "Japan"
	rom ( crc 9EBDC94E )
)

game (
	name "Perfect Bowling (Japan)"
	origin "Japan"
	rom ( crc 9ECB9DCD )
)

game (
	name "Rolling Thunder (Japan)"
	origin "Japan"
	rom ( crc 9EDBE2E2 )
)

game (
	name "R.C. Pro-Am II (USA)"
	origin "USA"
	rom ( crc 9EDD2159 )
)

game (
	name "Moero!! Juudou Warriors (Japan)"
	origin "Japan"
	rom ( crc 9EE83916 )
)

game (
	name "Pachi-Slot Adventure 2 - Sorotta-kun no Pachi-Slot Tanteidan (Japan)"
	origin "Japan"
	rom ( crc 9EEFB4B4 )
)

game (
	name "Sansuu 5 & 6 Nen - Keisan Game (Japan) (Beta)"
	origin "Japan"
	rom ( crc 9EF351DC )
)

game (
	name "Raf World (Japan)"
	origin "Japan"
	rom ( crc 9EFF96D2 )
)

game (
	name "Shadowgate (France)"
	origin "France"
	rom ( crc 9F01687D )
)

game (
	name "Moero TwinBee - Cinnamon Hakase o Sukue! (Japan)"
	origin "Japan"
	rom ( crc 9F03B11F )
)

game (
	name "Pinball Quest (Australia)"
	origin "Australia"
	rom ( crc 9F119033 )
)

game (
	name "Cosmic Wars (Japan)"
	origin "Japan"
	rom ( crc 9F2712DF )
)

game (
	name "Blues Brothers, The (USA)"
	origin "USA"
	rom ( crc 9F2EEF20 )
)

game (
	name "Starship Hector (USA)"
	origin "USA"
	rom ( crc 9F432594 )
)

game (
	name "Super Rugby (Japan)"
	origin "Japan"
	rom ( crc 9F5138CB )
)

game (
	name "Remote Control (USA)"
	origin "USA"
	rom ( crc 9F6C119C )
)

game (
	name "Ultimate Basketball (USA)"
	origin "USA"
	rom ( crc 9F6CE171 )
)

game (
	name "Miracle Ropit's - 2100 Nen no Daibouken (Japan)"
	origin "Japan"
	rom ( crc 9F8336DB )
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 9FAE4D46 )
)

game (
	name "Godzilla 2 - War of the Monsters (USA)"
	origin "USA"
	rom ( crc 9FB32923 )
)

game (
	name "Buggy Popper (Japan)"
	origin "Japan"
	rom ( crc 9FD35802 )
)

game (
	name "Gorilla Man, The (Japan)"
	origin "Japan"
	rom ( crc 9FD718FD )
)

game (
	name "Sky Shark (USA) (Rev 0A)"
	origin "USA"
	rom ( crc 9FFE2F55 )
)

game (
	name "Golgo 13 - Daiisshou - Kamigami no Tasogare (Japan)"
	origin "Japan"
	rom ( crc A0006B26 )
)

game (
	name "WWF Wrestlemania Challenge (USA)"
	origin "USA"
	rom ( crc A0230D75 )
)

game (
	name "Tiny Toon Adventures (Europe)"
	origin "Europe"
	rom ( crc A038AFF2 )
)

game (
	name "Major League Baseball (USA)"
	origin "USA"
	rom ( crc A03A422B )
)

game (
	name "Super Sports Challenge (Europe) (Unl)"
	origin "Europe"
	rom ( crc A045FE1D )
)

game (
	name "Renegade (USA)"
	origin "USA"
	rom ( crc A0568E1D )
)

game (
	name "Taro's Quest (USA) (Proto)"
	origin "USA"
	rom ( crc A058219D )
)

game (
	name "Kinnikuman - Muscle Tag Match (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc A07C1F81 )
)

game (
	name "Kinnikuman - Muscle Tag Match (Japan)"
	origin "Japan"
	rom ( crc A08B4701 )
)

game (
	name "Bump'n'Jump (USA)"
	origin "USA"
	rom ( crc A0A095C4 )
)

game (
	name "James Bond Jr (Europe)"
	origin "Europe"
	rom ( crc A0A5A0B9 )
)

game (
	name "Super Mario Bros. 3 (USA)"
	origin "USA"
	rom ( crc A0B0B742 )
)

game (
	name "Indiana Jones and the Temple of Doom (USA)"
	origin "USA"
	rom ( crc A0C31A57 )
)

game (
	name "Krusty's Fun House (USA)"
	origin "USA"
	rom ( crc A0DF4B8F )
)

game (
	name "Akumajou Dracula (Japan)"
	origin "Japan"
	rom ( crc A0F99BB8 )
)

game (
	name "Dragon Fighter (USA)"
	origin "USA"
	rom ( crc A166548F )
)

game (
	name "Magic Jewelry (Asia) (Unl)"
	origin "Asia"
	rom ( crc A189843D )
)

game (
	name "Double Dragon (Europe)"
	origin "Europe"
	rom ( crc A1A0C13F )
)

game (
	name "Best Keiba - Derby Stallion (Japan)"
	origin "Japan"
	rom ( crc A1A33B85 )
)

game (
	name "Mario Bros. Classic (Europe)"
	origin "Europe"
	rom ( crc A1C0DA00 )
)

game (
	name "Street Heroes (Asia) (Unl)"
	origin "Asia"
	rom ( crc A1DC16C0 )
)

game (
	name "Air Fortress (Europe)"
	origin "Europe"
	rom ( crc A1F90826 )
)

game (
	name "Swamp Thing (USA)"
	origin "USA"
	rom ( crc A1FF4E1D )
)

game (
	name "Popo Team (Asia) (Unl)"
	origin "Asia"
	rom ( crc A20B4983 )
)

game (
	name "Legendary Wings (USA)"
	origin "USA"
	rom ( crc A2194CAD )
)

game (
	name "Mashou (Japan)"
	origin "Japan"
	rom ( crc A21E675C )
)

game (
	name "Ninja-kun - Majou no Bouken (Japan)"
	origin "Japan"
	rom ( crc A222F5A0 )
)

game (
	name "Nintendo World Cup (USA)"
	origin "USA"
	rom ( crc A22657FA )
)

game (
	name "Volley Ball (Spain) (Gluk Video) (Unl)"
	origin "Spain"
	rom ( crc A23CB659 )
)

game (
	name "Exerion (Japan) (En) (Proto) [b]"
	origin "Japan"
	rom ( crc A23F0A27 )
)

game (
	name "Xevious (Japan) (En) (Rev 1)"
	origin "Japan"
	rom ( crc A2469526 )
)

game (
	name "Ultima - Quest of the Avatar (USA)"
	origin "USA"
	rom ( crc A25A750F )
)

game (
	name "Nantettatte!! Baseball (Japan)"
	origin "Japan"
	rom ( crc A2623BC1 )
)

game (
	name "Rokudenashi Blues (Japan)"
	origin "Japan"
	rom ( crc A262A81F )
)

game (
	name "Defender II (USA)"
	origin "USA"
	rom ( crc A2AF25D0 )
)

game (
	name "Lucky Bingo 777 (Asia) (PAL) (Unl)"
	origin "Asia"
	rom ( crc A2D074F5 )
)

game (
	name "SD Gundam - Gachapon Senshi 2 - Capsule Senki (Japan)"
	origin "Japan"
	rom ( crc A2F713C0 )
)

game (
	name "Adventures of Rad Gravity, The (Europe)"
	origin "Europe"
	rom ( crc A31142FF )
)

game (
	name "Rambo (USA)"
	origin "USA"
	rom ( crc A342A5FD )
)

game (
	name "Lipple Island (Japan)"
	origin "Japan"
	rom ( crc A38857EB )
)

game (
	name "Hero Quest (USA) (Proto)"
	origin "USA"
	rom ( crc A3BF2ADA )
)

game (
	name "Classic Concentration (USA)"
	origin "USA"
	rom ( crc A3C0D49F )
)

game (
	name "Ultima - Exodus (USA)"
	origin "USA"
	rom ( crc A4062017 )
)

game (
	name "Astyanax (USA) (Beta)"
	origin "USA"
	rom ( crc A46D7F02 )
)

game (
	name "Ferrari (Japan)"
	origin "Japan"
	rom ( crc A485ABED )
)

game (
	name "Caesars Palace (USA) (Beta)"
	origin "USA"
	rom ( crc A48D26C1 )
)

game (
	name "Family Tennis (Japan)"
	origin "Japan"
	rom ( crc A49253C6 )
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan) (Rev 0A)"
	origin "Japan"
	rom ( crc A49B48B8 )
)

game (
	name "Elite (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc A4BDCC1D )
)

game (
	name "Kujaku Ou II (Japan)"
	origin "Japan"
	rom ( crc A4DCDF28 )
)

game (
	name "Mega Man 5 (Europe)"
	origin "Europe"
	rom ( crc A4DCF72E )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei 2 (Japan)"
	origin "Japan"
	rom ( crc A4E935DF )
)

game (
	name "Nantettatte!! Baseball Ko-Game Set OB All Star Hen (Japan)"
	origin "Japan"
	rom ( crc A5275B36 )
)

game (
	name "Raid on Bungeling Bay (Japan) (En) (Rev A)"
	origin "Japan"
	rom ( crc A547A6EC )
)

game (
	name "King of Kings, The (USA) (v1.1) (Unl)"
	origin "USA"
	rom ( crc A55701DD )
)

game (
	name "Destiny of an Emperor (USA)"
	origin "USA"
	rom ( crc A558FB52 )
)

game (
	name "Back to the Future (USA)"
	origin "USA"
	rom ( crc A55FA397 )
)

game (
	name "Jongbou (Japan)"
	origin "Japan"
	rom ( crc A56208A0 )
)

game (
	name "Ushio to Tora - Shinen no Taiyou (Japan)"
	origin "Japan"
	rom ( crc A58A8DA1 )
)

game (
	name "Dragon Slayer 4 - Drasle Family (Japan)"
	origin "Japan"
	rom ( crc A5E6BAF9 )
)

game (
	name "Captain Comic - The Adventure (USA) (Unl)"
	origin "USA"
	rom ( crc A5E89675 )
)

game (
	name "BreakThru (USA)"
	origin "USA"
	rom ( crc A5E8D2CD )
)

game (
	name "Nightshade (USA)"
	origin "USA"
	rom ( crc A60CA3D6 )
)

game (
	name "Double Moon Densetsu (Japan)"
	origin "Japan"
	rom ( crc A60FBA51 )
)

game (
	name "Attack of the Killer Tomatoes (Europe)"
	origin "Europe"
	rom ( crc A6153536 )
)

game (
	name "Mega Man 2 (Europe)"
	origin "Europe"
	rom ( crc A6638CBA )
)

game (
	name "Conflict (Japan)"
	origin "Japan"
	rom ( crc A6648353 )
)

game (
	name "Sou Setsu Ryuu II - The Revenge (Japan)"
	origin "Japan"
	rom ( crc A66596D9 )
)

game (
	name "International Cricket (Australia)"
	origin "Australia"
	rom ( crc A66D5150 )
)

game (
	name "Donkey Kong Jr. (USA) (GameCube Edition)"
	origin "USA"
	rom ( crc A69A1F2A )
)

game (
	name "Lemmings (USA)"
	origin "USA"
	rom ( crc A69F29FA )
)

game (
	name "Best of the Best - Championship Karate (USA)"
	origin "USA"
	rom ( crc A6A725B8 )
)

game (
	name "Mr. Gimmick (Europe)"
	origin "Europe"
	rom ( crc A713DD30 )
)

game (
	name "Defenders of Dynatron City (USA)"
	origin "USA"
	rom ( crc A725B2D3 )
)

game (
	name "Densetsu no Kishi - Elrond (Japan)"
	origin "Japan"
	rom ( crc A72FDE03 )
)

game (
	name "Free Fall (USA) (Proto)"
	origin "USA"
	rom ( crc A781FFAA )
)

game (
	name "Don Doko Don 2 (Japan)"
	origin "Japan"
	rom ( crc A7B0536C )
)

game (
	name "Nekketsu Kouha Kunio-kun (Japan)"
	origin "Japan"
	rom ( crc A7D3635E )
)

game (
	name "Predator (USA)"
	origin "USA"
	rom ( crc A7DE65E4 )
)

game (
	name "Igo Shinan '94 (Japan)"
	origin "Japan"
	rom ( crc A7E784ED )
)

game (
	name "Gaiapolis (Asia) (Unl)"
	origin "Asia"
	rom ( crc A7EF8F80 )
)

game (
	name "25th Anniversary Super Mario Bros. (Japan) (En) (Promo, Virtual Console)"
	origin "Japan"
	rom ( crc A80290A6 )
)

game (
	name "Incredible Crash Dummies, The (USA)"
	origin "USA"
	rom ( crc A80A0F01 )
)

game (
	name "Faxanadu (Japan)"
	origin "Japan"
	rom ( crc A80FA181 )
)

game (
	name "Nishimura Kyoutarou Mystery - Blue Train Satsujin Jiken (Japan)"
	origin "Japan"
	rom ( crc A851CAE9 )
)

game (
	name "Dragon Warrior III (USA)"
	origin "USA"
	rom ( crc A86A5318 )
)

game (
	name "Gun.Smoke (USA)"
	origin "USA"
	rom ( crc A8784932 )
)

game (
	name "Snoopy's Silly Sports Spectacular! (USA)"
	origin "USA"
	rom ( crc A8923256 )
)

game (
	name "Bird Week (Japan)"
	origin "Japan"
	rom ( crc A8A9B982 )
)

game (
	name "Race America (USA)"
	origin "USA"
	rom ( crc A8B0DA56 )
)

game (
	name "RoboCop 3 (Europe)"
	origin "Europe"
	rom ( crc A8D93537 )
)

game (
	name "Mahjong World, The - Ma Que Shi Jie (Asia) (PAL) (Unl)"
	origin "Asia"
	rom ( crc A8E6A7C2 )
)

game (
	name "Boulder Dash (USA)"
	origin "USA"
	rom ( crc A8F4D99E )
)

game (
	name "Vindicators (USA) (Unl)"
	origin "USA"
	rom ( crc A8F5C2AB )
)

game (
	name "Virus (USA) (Beta) (1989)"
	origin "USA"
	rom ( crc A9068D17 )
)

game (
	name "Solstice (Japan)"
	origin "Japan"
	rom ( crc A91460B8 )
)

game (
	name "Teenage Mutant Ninja Turtles II - The Arcade Game (USA)"
	origin "USA"
	rom ( crc A9217EA2 )
)

game (
	name "Jovial Race (Unknown) (Unl)"
	origin "Unknown"
	rom ( crc A923E441 )
)

game (
	name "Castlevania (Europe)"
	origin "Europe"
	rom ( crc A93527E2 )
)

game (
	name "Kid Niki - Radical Ninja (USA) (Rev A)"
	origin "USA"
	rom ( crc A9415562 )
)

game (
	name "Contra Force (USA)"
	origin "USA"
	rom ( crc A94591B0 )
)

game (
	name "Dragon Ball Z II - Gekishin Freeza!! (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc A9541452 )
)

game (
	name "Tasac (Asia) (Unl)"
	origin "Asia"
	rom ( crc A95A915A )
)

game (
	name "Snow Brothers (Europe)"
	origin "Europe"
	rom ( crc A9660690 )
)

game (
	name "Battle of Olympus, The (Europe)"
	origin "Europe"
	rom ( crc A97567A4 )
)

game (
	name "Fire Emblem Gaiden (Japan)"
	origin "Japan"
	rom ( crc A98046B8 )
)

game (
	name "Mahjong (Japan) (Rev A)"
	origin "Japan"
	rom ( crc A9842027 )
)

game (
	name "Rollerball (Australia)"
	origin "Australia"
	rom ( crc A99016C6 )
)

game (
	name "Pac-Man (USA) (Tengen)"
	origin "USA"
	rom ( crc A9BBF44F )
)

game (
	name "Shatterhand (USA)"
	origin "USA"
	rom ( crc AA20F73D )
)

game (
	name "Game Master Kid (Unknown) (Proto) (RAM) (Unl)"
	origin "Unknown"
	rom ( crc AA416453 )
)

game (
	name "I Love Softball (Japan)"
	origin "Japan"
	rom ( crc AA4318AE )
)

game (
	name "Rollergames (USA)"
	origin "USA"
	rom ( crc AA4997C1 )
)

game (
	name "Kid Kool and the Quest for the Seven Wonder Herbs (USA)"
	origin "USA"
	rom ( crc AA6BB985 )
)

game (
	name "Kung-Fu Heroes (USA)"
	origin "USA"
	rom ( crc AA74A4D8 )
)

game (
	name "Mad City (Japan) (Beta)"
	origin "Japan"
	rom ( crc AA9F9765 )
)

game (
	name "Swamp Thing (Europe)"
	origin "Europe"
	rom ( crc AAA985D7 )
)

game (
	name "Mighty Bomb Jack (USA)"
	origin "USA"
	rom ( crc AAC2E75E )
)

game (
	name "R.C. Pro-Am (USA) (Rev A)"
	origin "USA"
	rom ( crc AAED295C )
)

game (
	name "Racermate Challenge II (USA) (v5.01.033) (Unl)"
	origin "USA"
	rom ( crc AAEF2264 )
)

game (
	name "Snow Bros. (Japan)"
	origin "Japan"
	rom ( crc AAF49344 )
)

game (
	name "Donkey Kong Classics (USA, Europe)"
	origin "USA,Europe"
	rom ( crc AB2006B4 )
)

game (
	name "David Crane's A Boy and His Blob - Trouble on Blobolonia (Europe)"
	origin "Europe"
	rom ( crc AB2AC325 )
)

game (
	name "Super Spy Hunter (USA)"
	origin "USA"
	rom ( crc AB41445E )
)

game (
	name "Ikari (Japan)"
	origin "Japan"
	rom ( crc AB47A50E )
)

game (
	name "Journey to Silius (Europe)"
	origin "Europe"
	rom ( crc AB671224 )
)

game (
	name "Matsumoto Tooru no Kabushiki Hisshou Gaku - Vol. 1 (Japan)"
	origin "Japan"
	rom ( crc ABAA6F78 )
)

game (
	name "Sangokushi (Japan)"
	origin "Japan"
	rom ( crc ABBF7217 )
)

game (
	name "King's Knight (Japan)"
	origin "Japan"
	rom ( crc AC136F2D )
)

game (
	name "Hudson Hawk (Europe)"
	origin "Europe"
	rom ( crc AC3E5677 )
)

game (
	name "Exciting Boxing (Japan)"
	origin "Japan"
	rom ( crc AC4BF9DC )
)

game (
	name "Flintstones, The - The Rescue of Dino & Hoppy (Europe)"
	origin "Europe"
	rom ( crc AC609320 )
)

game (
	name "Salamander (Japan)"
	origin "Japan"
	rom ( crc AC652B47 )
)

game (
	name "Cybernoid - The Fighting Machine (USA)"
	origin "USA"
	rom ( crc AC8DCDEA )
)

game (
	name "Brush Roller (Asia) (Unl)"
	origin "Asia"
	rom ( crc AC92E9E0 )
)

game (
	name "1991 Du Ma Racing (Asia) (Unl)"
	origin "Asia"
	rom ( crc AC97AA09 )
)

game (
	name "Dragon Scroll - Yomigaerishi Maryuu (Japan)"
	origin "Japan"
	rom ( crc AC9895CC )
)

game (
	name "Karate Champ (USA)"
	origin "USA"
	rom ( crc ACA145D8 )
)

game (
	name "Uncharted Waters (USA)"
	origin "USA"
	rom ( crc ACA15643 )
)

game (
	name "Mindseeker (Japan)"
	origin "Japan"
	rom ( crc ACE56F39 )
)

game (
	name "Roundball - 2-on-2 Challenge (Europe)"
	origin "Europe"
	rom ( crc AD0394F0 )
)

game (
	name "Tecmo Baseball (USA)"
	origin "USA"
	rom ( crc AD12A34F )
)

game (
	name "Space Shadow (Japan)"
	origin "Japan"
	rom ( crc AD9C63E2 )
)

game (
	name "Hot Slots (Asia) (Unl)"
	origin "Asia"
	rom ( crc ADA1B12F )
)

game (
	name "Arcadia VI (USA) (Proto)"
	origin "USA"
	rom ( crc ADA40FB2 )
)

game (
	name "Championship Lode Runner (Japan)"
	origin "Japan"
	rom ( crc ADB5D0B3 )
)

game (
	name "Woody Poko (Japan)"
	origin "Japan"
	rom ( crc ADB810F8 )
)

game (
	name "Bakushou!! Jinsei Gekijou (Japan)"
	origin "Japan"
	rom ( crc ADF606F6 )
)

game (
	name "Karaoke Studio (Japan)"
	origin "Japan"
	rom ( crc ADFAD6B6 )
)

game (
	name "Famista '93 (Japan)"
	origin "Japan"
	rom ( crc ADFFD64F )
)

game (
	name "Law of the West (Japan)"
	origin "Japan"
	rom ( crc AE128FAC )
)

game (
	name "Shougi Meikan '93 (Japan)"
	origin "Japan"
	rom ( crc AE280E20 )
)

game (
	name "Pro Yakyuu - Family Stadium '88 (Japan)"
	origin "Japan"
	rom ( crc AE321339 )
)

game (
	name "Millipede (USA)"
	origin "USA"
	rom ( crc AE52DECE )
)

game (
	name "Baseball Star - Mezase Sankanou!! (Japan)"
	origin "Japan"
	rom ( crc AE5C3D94 )
)

game (
	name "Ice Hockey (USA)"
	origin "USA"
	rom ( crc AE64CA77 )
)

game (
	name "M.C. Kids (USA) (Beta)"
	origin "USA"
	rom ( crc AE7DF77F )
)

game (
	name "City Connection (USA)"
	origin "USA"
	rom ( crc AE8666B4 )
)

game (
	name "Bugs Bunny Fun House (USA) (Beta)"
	origin "USA"
	rom ( crc AE97627C )
)

game (
	name "North and South (USA)"
	origin "USA"
	rom ( crc AE9F33D0 )
)

game (
	name "Double Dragon II - The Revenge (Europe)"
	origin "Europe"
	rom ( crc AEB2D754 )
)

game (
	name "Power Blazer (Japan)"
	origin "Japan"
	rom ( crc AEB7FCE9 )
)

game (
	name "Bakushou!! Jinsei Gekijou 3 (Japan)"
	origin "Japan"
	rom ( crc AEBD6549 )
)

game (
	name "George Foreman's KO Boxing (USA)"
	origin "USA"
	rom ( crc AF05F37E )
)

game (
	name "World Class Track Meet (USA) (Rev A)"
	origin "USA"
	rom ( crc AF4010EA )
)

game (
	name "Lode Runner (USA)"
	origin "USA"
	rom ( crc AF5676DE )
)

game (
	name "Low G Man - The Low Gravity Man (Europe)"
	origin "Europe"
	rom ( crc AF65AA84 )
)

game (
	name "Sweet Home (Japan) (Beta)"
	origin "Japan"
	rom ( crc AF6B5B85 )
)

game (
	name "Thundercade (USA)"
	origin "USA"
	rom ( crc AFB46DD6 )
)

game (
	name "Safety Rally (Japan)"
	origin "Japan"
	rom ( crc AFC32114 )
)

game (
	name "Baseball (USA, Europe)"
	origin "USA,Europe"
	rom ( crc AFDCBD24 )
)

game (
	name "Laser Invasion (USA)"
	origin "USA"
	rom ( crc B0480AE9 )
)

game (
	name "SD Gundam Gaiden - Knight Gundam Monogatari 2 - Hikari no Kishi (Japan)"
	origin "Japan"
	rom ( crc B049A8C4 )
)

game (
	name "Black Bass, The (Japan)"
	origin "Japan"
	rom ( crc B04BA659 )
)

game (
	name "King Kong 2 - Ikari no Megaton Punch (Japan)"
	origin "Japan"
	rom ( crc B06C0674 )
)

game (
	name "Bowling (Unknown) (Proto)"
	origin "Unknown"
	rom ( crc B0874760 )
)

game (
	name "Dragon Ball - Le Secret du Dragon (France) (Rev A)"
	origin "France"
	rom ( crc B0BC46D1 )
)

game (
	name "Wayne's World (USA)"
	origin "USA"
	rom ( crc B0CD000F )
)

game (
	name "M.C. Kids (USA)"
	origin "USA"
	rom ( crc B0EBF3DB )
)

game (
	name "Super Contra (Japan)"
	origin "Japan"
	rom ( crc B1250D0C )
)

game (
	name "Abadox - The Deadly Inner War (USA)"
	origin "USA"
	rom ( crc B134D713 )
)

game (
	name "Probotector (Europe)"
	origin "Europe"
	rom ( crc B13F00D4 )
)

game (
	name "Iron Tank - The Invasion of Normandy (USA)"
	origin "USA"
	rom ( crc B14EA4D2 )
)

game (
	name "Heracles no Eikou - Toujin Makyou Den (Japan)"
	origin "Japan"
	rom ( crc B15653BD )
)

game (
	name "Xexyz (USA)"
	origin "USA"
	rom ( crc B1612FE6 )
)

game (
	name "Star Voyager (USA)"
	origin "USA"
	rom ( crc B1723338 )
)

game (
	name "Dig Dug (Japan)"
	origin "Japan"
	rom ( crc B174B680 )
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (USA)"
	origin "USA"
	rom ( crc B17574F3 )
)

game (
	name "Road Runner (USA) (Unl)"
	origin "USA"
	rom ( crc B19A55DD )
)

game (
	name "Pocket Zaurus - Juu Ouken no Nazo (Japan)"
	origin "Japan"
	rom ( crc B1A94B82 )
)

game (
	name "Wit's (Japan)"
	origin "Japan"
	rom ( crc B1B16B8A )
)

game (
	name "Parasol Stars - Rainbow Islands II (Europe)"
	origin "Europe"
	rom ( crc B1C937C8 )
)

game (
	name "Shanghai (Japan)"
	origin "Japan"
	rom ( crc B20C1030 )
)

game (
	name "Family BASIC (Japan) (v3.0)"
	origin "Japan"
	rom ( crc B2530AFC )
)

game (
	name "Tom & Jerry - The Ultimate Game of Cat and Mouse! (Europe)"
	origin "Europe"
	rom ( crc B2781C19 )
)

game (
	name "Contra (Japan)"
	origin "Japan"
	rom ( crc B27B8CF4 )
)

game (
	name "Moero!! Pro Yakyuu '88 - Ketteiban (Japan)"
	origin "Japan"
	rom ( crc B297B5E7 )
)

game (
	name "Kirby's Adventure (France)"
	origin "France"
	rom ( crc B2EF7F4B )
)

game (
	name "Star Wars (USA) (Beta)"
	origin "USA"
	rom ( crc B30599A1 )
)

game (
	name "Platoon (USA)"
	origin "USA"
	rom ( crc B3769A51 )
)

game (
	name "Rygar (USA)"
	origin "USA"
	rom ( crc B3783F2A )
)

game (
	name "Miracle Piano Teaching System, The (Germany)"
	origin "Germany"
	rom ( crc B3974D6C )
)

game (
	name "JJ (Japan)"
	origin "Japan"
	rom ( crc B39A3F5B )
)

game (
	name "Xevious (Japan)"
	origin "Japan"
	rom ( crc B3C30BEA )
)

game (
	name "Donkey Kong 3 (World)"
	origin "World"
	rom ( crc B3D74C0D )
)

game (
	name "California Games (Europe)"
	origin "Europe"
	rom ( crc B400172A )
)

game (
	name "Hatris (Japan)"
	origin "Japan"
	rom ( crc B4113F3C )
)

game (
	name "Skull & Crossbones (USA) (Unl)"
	origin "USA"
	rom ( crc B422A67A )
)

game (
	name "Bases Loaded (USA)"
	origin "USA"
	rom ( crc B4241FCC )
)

game (
	name "Uforce Power Games (USA) (Proto 1)"
	origin "USA"
	rom ( crc B459EDC4 )
)

game (
	name "Super Sports Challenge (Europe) (Plug-Thru Cart) (Unl)"
	origin "Europe"
	rom ( crc B462718E )
)

game (
	name "Metal Slader Glory (Japan)"
	origin "Japan"
	rom ( crc B4735FAC )
)

game (
	name "Happy Birthday Bugs (Japan)"
	origin "Japan"
	rom ( crc B47569E2 )
)

game (
	name "Secret Ties (USA) (Proto)"
	origin "USA"
	rom ( crc B4801882 )
)

game (
	name "Tanque (Spain) (Gluk Video) (Unl)"
	origin "Spain"
	rom ( crc B4BADF56 )
)

game (
	name "Indiana Jones and the Temple of Doom (USA) (Rev A)"
	origin "USA"
	rom ( crc B4C81ADB )
)

game (
	name "RoboCop 2 (USA)"
	origin "USA"
	rom ( crc B4CDF95F )
)

game (
	name "Ghosts'n Goblins (USA)"
	origin "USA"
	rom ( crc B4E4879E )
)

game (
	name "Garfield - A Week of Garfield (Japan)"
	origin "Japan"
	rom ( crc B4FF91E7 )
)

game (
	name "Momotarou Densetsu (Japan)"
	origin "Japan"
	rom ( crc B5576820 )
)

game (
	name "Jeopardy! (USA)"
	origin "USA"
	rom ( crc B5D10D5C )
)

game (
	name "Mystery Quest (USA)"
	origin "USA"
	rom ( crc B5D28EA2 )
)

game (
	name "Ninja Crusaders - Ryuuga (Japan)"
	origin "Japan"
	rom ( crc B5E24324 )
)

game (
	name "Little Samson (USA)"
	origin "USA"
	rom ( crc B5E392E2 )
)

game (
	name "Xing Ji Zheng Ba (China) (Unl)"
	origin "China"
	rom ( crc B5E83C9A )
)

game (
	name "World Grand-Prix - Pole to Finish (Japan)"
	origin "Japan"
	rom ( crc B5F7E661 )
)

game (
	name "Battle Fleet (Japan)"
	origin "Japan"
	rom ( crc B5FF71AB )
)

game (
	name "Totally Rad (USA)"
	origin "USA"
	rom ( crc B629D555 )
)

game (
	name "Shadowgate (Germany)"
	origin "Germany"
	rom ( crc B64078F3 )
)

game (
	name "Wall Street Kid (USA)"
