clrmamepro (
	rom ( crc E9FFCB37 )
)

game (
	name "Super League (Japan)"
	origin "Japan"
	rom ( crc EA13CB1D )
)

game (
	name "Where in Time Is Carmen Sandiego (USA, Europe) (En,Fr,De,Es,It)"
	origin "USA,Europe"
	rom ( crc EA19D4A4 )
)

game (
	name "Sword of Vermilion (USA, Europe)"
	origin "USA,Europe"
	rom ( crc EA1BC9AB )
)

game (
	name "Ys III (USA)"
	origin "USA"
	rom ( crc EA27976E )
)

game (
	name "Frogger (USA)"
	origin "USA"
	rom ( crc EA2E48C0 )
)

game (
	name "Judge Dredd (World)"
	origin "World"
	rom ( crc EA342ED8 )
)

game (
	name "Tun Shi Tian Di III (China) (Simple Chinese) (Unl)"
	origin "China"
	rom ( crc EA57B668 )
)

game (
	name "F-117 Stealth - Operation - Night Storm (Japan)"
	origin "Japan"
	rom ( crc EA6E421A )
)

game (
	name "HardBall '94 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc EA9C4878 )
)

game (
	name "B.O.B. (USA, Europe)"
	origin "USA,Europe"
	rom ( crc EAA2ACB7 )
)

game (
	name "Ayrton Senna's Super Monaco GP II (USA) (En,Ja)"
	origin "USA"
	rom ( crc EAC8DED6 )
)

game (
	name "New Horizons (USA)"
	origin "USA"
	rom ( crc EAD69824 )
)

game (
	name "NBA Playoffs - Bulls vs Blazers (Japan)"
	origin "Japan"
	rom ( crc EAE8C000 )
)

game (
	name "Wolfchild (USA)"
	origin "USA"
	rom ( crc EB5B1CBF )
)

game (
	name "Fire Mustang (Japan)"
	origin "Japan"
	rom ( crc EB7E36C3 )
)

game (
	name "NBA Jam (USA, Europe) (v1.1)"
	origin "USA,Europe"
	rom ( crc EB8360E6 )
)

game (
	name "Indiana Jones and the Last Crusade (Europe)"
	origin "Europe"
	rom ( crc EB8F4374 )
)

game (
	name "CutThroat Island (USA, Europe)"
	origin "USA,Europe"
	rom ( crc EBABBC70 )
)

game (
	name "Rastan Saga II (Japan)"
	origin "Japan"
	rom ( crc EBACFB5A )
)

game (
	name "Pac-Panic (Europe)"
	origin "Europe"
	rom ( crc EBD6D5BA )
)

game (
	name "Shadow Dancer - The Secret of Shinobi (World)"
	origin "World"
	rom ( crc EBE9AD10 )
)

game (
	name "Shanghai II - Dragon's Eye (USA)"
	origin "USA"
	rom ( crc EBE9E840 )
)

game (
	name "J. League Pro Striker (Japan) (v1.0)"
	origin "Japan"
	rom ( crc EC229156 )
)

game (
	name "RoadBlasters (USA)"
	origin "USA"
	rom ( crc EC6CD5F0 )
)

game (
	name "Jurassic Park (Japan)"
	origin "Japan"
	rom ( crc EC8E5783 )
)

game (
	name "Thunder Fox (Japan)"
	origin "Japan"
	rom ( crc ECA6CFFA )
)

game (
	name "Ultimate Mortal Kombat 3 (Europe)"
	origin "Europe"
	rom ( crc ECFB5CB4 )
)

game (
	name "NCAA Final Four Basketball (USA)"
	origin "USA"
	rom ( crc ED0C1303 )
)

game (
	name "HardBall '95 (USA)"
	origin "USA"
	rom ( crc ED10BC9E )
)

game (
	name "Aladdin (USA)"
	origin "USA"
	rom ( crc ED427EA9 )
)

game (
	name "Pirates! Gold (USA)"
	origin "USA"
	rom ( crc ED50E75C )
)

game (
	name "Zany Golf (USA, Europe)"
	origin "USA,Europe"
	rom ( crc ED5D12EA )
)

game (
	name "NBA Hang Time (Europe)"
	origin "Europe"
	rom ( crc EDB4D4AA )
)

game (
	name "Space Harrier II (Japan) (Launch Cart)"
	origin "Japan"
	rom ( crc EDC0FB28 )
)

game (
	name "OutRunners (USA)"
	origin "USA"
	rom ( crc EDE636B9 )
)

game (
	name "Story of Thor, The (Korea)"
	origin "Korea"
	rom ( crc EE1603C5 )
)

game (
	name "King of the Monsters 2 (USA)"
	origin "USA"
	rom ( crc EE1638AC )
)

game (
	name "OutRun (Japan)"
	origin "Japan"
	rom ( crc EE7D9F4A )
)

game (
	name "Two Tribes - Populous II (Europe)"
	origin "Europe"
	rom ( crc EE988BD9 )
)

game (
	name "NBA Pro Basketball '94 (Japan)"
	origin "Japan"
	rom ( crc EEA19BCE )
)

game (
	name "Sonic The Hedgehog 2 (World) (Beta 2)"
	origin "World"
	rom ( crc EEA21B5C )
)

game (
	name "Doraemon - Yume Dorobou to 7 Nin no Gozans (Japan)"
	origin "Japan"
	rom ( crc EEED1130 )
)

game (
	name "Where in the World Is Carmen Sandiego (USA, Europe) (En,Fr,De,Es,It)"
	origin "USA,Europe"
	rom ( crc EEF372E8 )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	origin "USA"
	rom ( crc EF02D57B )
)

game (
	name "Star Trek - The Next Generation - Echoes from the Past (USA) (v1.1)"
	origin "USA"
	rom ( crc EF840EF2 )
)

game (
	name "Dick Tracy (World)"
	origin "World"
	rom ( crc EF887533 )
)

game (
	name "Dragon - The Bruce Lee Story (USA)"
	origin "USA"
	rom ( crc EFE850E5 )
)

game (
	name "Ka-Ge-Ki - Fists of Steel (USA)"
	origin "USA"
	rom ( crc EFFC0FA6 )
)

game (
	name "Lemmings (Japan, USA)"
	origin "Japan,USA"
	rom ( crc F015C2AD )
)

game (
	name "Cool Spot (USA)"
	origin "USA"
	rom ( crc F024C1A1 )
)

game (
	name "Dragon Ball Z - L'Appel du Destin (France)"
	origin "France"
	rom ( crc F035C737 )
)

game (
	name "Super Real Basketball (Europe)"
	origin "Europe"
	rom ( crc F04765BA )
)

game (
	name "NHL 97 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F067C103 )
)

game (
	name "Wiz'n'Liz - The Frantic Wabbit Wescue (Europe)"
	origin "Europe"
	rom ( crc F09353B4 )
)

game (
	name "Phantasy Star - Sennenki no Owari ni (Japan)"
	origin "Japan"
	rom ( crc F0BFAD42 )
)

game (
	name "Garfield - Caught in the Act (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F0FF078E )
)

game (
	name "Magical Taruruuto-kun (Japan)"
	origin "Japan"
	rom ( crc F11060A5 )
)

game (
	name "Madden NFL 96 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F126918B )
)

game (
	name "Triple Play 96 (USA)"
	origin "USA"
	rom ( crc F1748E91 )
)

game (
	name "[BIOS] Mega-CD (Japan) (1.00l)"
	origin "Japan"
	rom ( crc F18DDE5B )
)

game (
	name "Art Alive (World)"
	origin "World"
	rom ( crc F1B72CDD )
)

game (
	name "Sagaia (USA)"
	origin "USA"
	rom ( crc F1E22F43 )
)

game (
	name "General Chaos (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F1ECC4DF )
)

game (
	name "Super Smash T.V. (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F22412B6 )
)

game (
	name "Joe Montana II Sports Talk Football (World)"
	origin "World"
	rom ( crc F2363A4A )
)

game (
	name "Lethal Enforcers (Japan)"
	origin "Japan"
	rom ( crc F25F1E49 )
)

game (
	name "Hyper Dunk (Europe)"
	origin "Europe"
	rom ( crc F27C576A )
)

game (
	name "G-LOC Air Battle (World)"
	origin "World"
	rom ( crc F2AF886E )
)

game (
	name "688 Attack Sub (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F2C58BF7 )
)

game (
	name "Viewpoint (USA) (Beta)"
	origin "USA"
	rom ( crc F2E69CE7 )
)

game (
	name "NHLPA Hockey 93 (USA, Europe) (v1.1)"
	origin "USA,Europe"
	rom ( crc F361D0BF )
)

game (
	name "King of the Monsters (USA)"
	origin "USA"
	rom ( crc F390D406 )
)

game (
	name "Chase H.Q. II (USA)"
	origin "USA"
	rom ( crc F39E4BF2 )
)

game (
	name "Beggar Prince (World) (Unl)"
	origin "World"
	rom ( crc F3AF46CD )
)

game (
	name "Air Buster (USA)"
	origin "USA"
	rom ( crc F3D65BAA )
)

game (
	name "Lethal Enforcers (USA) (Beta) (1993-08-13)"
	origin "USA"
	rom ( crc F4010503 )
)

game (
	name "Super Kick Off (Europe)"
	origin "Europe"
	rom ( crc F43793FF )
)

game (
	name "Sonic The Hedgehog 3 (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc F4951D1F )
)

game (
	name "Nekketsu Koukou Dodgeball-bu - Soccer Hen MD (Japan)"
	origin "Japan"
	rom ( crc F49C3A86 )
)

game (
	name "James Pond II - Codename - Robocod (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F4ABEDBA )
)

game (
	name "Aaahh!!! Real Monsters (USA) (Beta) (1995-07-07)"
	origin "USA"
	rom ( crc F4B44B82 )
)

game (
	name "Might and Magic - Gates to Another World (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F509145F )
)

game (
	name "ESPN Speed World (USA)"
	origin "USA"
	rom ( crc F50BE478 )
)

game (
	name "King Salmon - The Big Catch (USA)"
	origin "USA"
	rom ( crc F516E7D9 )
)

game (
	name "Speedball 2 (Japan)"
	origin "Japan"
	rom ( crc F5442334 )
)

game (
	name "Winter Challenge (USA, Europe) (Rev 1)"
	origin "USA,Europe"
	rom ( crc F57C7068 )
)

game (
	name "Alien Storm (World)"
	origin "World"
	rom ( crc F5AC8DE5 )
)

game (
	name "TaleSpin (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F5C0C8D0 )
)

game (
	name "Ball Jacks (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc F5C3C54F )
)

game (
	name "Beavis and Butt-Head (USA)"
	origin "USA"
	rom ( crc F5D7B948 )
)

game (
	name "Growl (USA)"
	origin "USA"
	rom ( crc F60EF143 )
)

game (
	name "Immortal, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F653C508 )
)

game (
	name "Mario Lemieux Hockey (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F664EB6C )
)

game (
	name "Heavy Nova (USA)"
	origin "USA"
	rom ( crc F6B6A9D8 )
)

game (
	name "X-Men (USA)"
	origin "USA"
	rom ( crc F71B21B4 )
)

game (
	name "NFL 98 (USA)"
	origin "USA"
	rom ( crc F73EC54C )
)

game (
	name "Ferrari Grand Prix Challenge (USA)"
	origin "USA"
	rom ( crc F73F6BEC )
)

game (
	name "Krusty's Super Fun House (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F764005E )
)

game (
	name "Brett Hull Hockey '95 (USA)"
	origin "USA"
	rom ( crc F7775A09 )
)

game (
	name "Skitchin' (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F785F9D7 )
)

game (
	name "Turma da Monica na Terra dos Monstros (Brazil)"
	origin "Brazil"
	rom ( crc F8288DE1 )
)

game (
	name "Raiden Densetsu ~ Raiden Trad (Japan, USA)"
	origin "Japan,USA"
	rom ( crc F839A811 )
)

game (
	name "Best of the Best - Championship Karate (Europe)"
	origin "Europe"
	rom ( crc F842240B )
)

game (
	name "Chuck Rock (USA)"
	origin "USA"
	rom ( crc F8AC454A )
)

game (
	name "Bubsy II (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F8BEFF56 )
)

game (
	name "Wimbledon Championship Tennis (USA)"
	origin "USA"
	rom ( crc F9142AEE )
)

game (
	name "Pitfall - The Mayan Adventure (USA)"
	origin "USA"
	rom ( crc F917E34F )
)

game (
	name "Sonic The Hedgehog (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F9394E97 )
)

game (
	name "Taikou Risshiden (Japan)"
	origin "Japan"
	rom ( crc F96FE15B )
)

game (
	name "Gauntlet (Japan) (En,Ja)"
	origin "Japan"
	rom ( crc F9872055 )
)

game (
	name "Sensible Soccer (Europe) (En,Fr,De,It)"
	origin "Europe"
	rom ( crc F9B396B8 )
)

game (
	name "Test Drive II - The Duel (USA, Europe) (Unl)"
	origin "USA,Europe"
	rom ( crc F9BDF8C5 )
)

game (
	name "Mystic Defender (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F9CE1AB8 )
)

game (
	name "Gauntlet IV (USA, Europe) (En,Ja) (September 1993)"
	origin "USA,Europe"
	rom ( crc F9D60510 )
)

game (
	name "Bloodshot (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc F9F2BCEB )
)

game (
	name "Revenge of Shinobi, The (Japan) (En) (Beta) (1989-03-XX) (Sega Smash Pack)"
	origin "Japan"
	rom ( crc FA1B8AEB )
)

game (
	name "Story of Thor, The (Germany)"
	origin "Germany"
	rom ( crc FA20D011 )
)

game (
	name "Brian Lara Cricket 96 (Europe) (March 1996)"
	origin "Europe"
	rom ( crc FA3024AF )
)

game (
	name "Super Airwolf (Japan)"
	origin "Japan"
	rom ( crc FA451982 )
)

game (
	name "Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No)"
	origin "Europe"
	rom ( crc FA537A45 )
)

game (
	name "MegaNet (Brazil) (Program)"
	origin "Brazil"
	rom ( crc FAB33CC2 )
)

game (
	name "Fever Pitch Soccer (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc FAC29677 )
)

game (
	name "Riddle Wired (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc FAE3D720 )
)

game (
	name "Phantasy Star II - Anne's Adventure (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc FAFA5B6F )
)

game (
	name "Castlevania - Bloodlines (USA)"
	origin "USA"
	rom ( crc FB1EA6DF )
)

game (
	name "Phantom 2040 (USA)"
	origin "USA"
	rom ( crc FB36E1F3 )
)

game (
	name "Undead Line (Japan)"
	origin "Japan"
	rom ( crc FB3CA1E6 )
)

game (
	name "F-22 Interceptor (Japan)"
	origin "Japan"
	rom ( crc FB55C785 )
)

game (
	name "Power Monger (USA, Europe)"
	origin "USA,Europe"
	rom ( crc FB599B86 )
)

game (
	name "Aladdin (Japan)"
	origin "Japan"
	rom ( crc FB5AACF0 )
)

game (
	name "Shadowrun (USA)"
	origin "USA"
	rom ( crc FBB92909 )
)

game (
	name "Landstalker (USA)"
	origin "USA"
	rom ( crc FBBB5B97 )
)

game (
	name "Star Odyssey (USA) (Beta) (1992-1-16)"
	origin "USA"
	rom ( crc FBBD7EF4 )
)

game (
	name "F1 (Europe)"
	origin "Europe"
	rom ( crc FBDD4520 )
)

game (
	name "Spot Goes to Hollywood (Europe)"
	origin "Europe"
	rom ( crc FBE254EA )
)

game (
	name "Stone Protectors (USA) (Proto)"
	origin "USA"
	rom ( crc FBF0D54F )
)

game (
	name "Fantasia (World) (Rev A)"
	origin "World"
	rom ( crc FC43DF2D )
)

game (
	name "Ren & Stimpy Show Presents, The - Stimpy's Invention (USA) (Beta)"
	origin "USA"
	rom ( crc FCB86336 )
)

game (
	name "Premier Manager 97 (Europe)"
	origin "Europe"
	rom ( crc FCCBF69B )
)

game (
	name "Gods (USA)"
	origin "USA"
	rom ( crc FD234CCD )
)

game (
	name "Battlemaster (USA)"
	origin "USA"
	rom ( crc FD2B35E3 )
)

game (
	name "F-15 Strike Eagle II (USA) (Beta 1)"
	origin "USA"
	rom ( crc FD4F5A01 )
)

game (
	name "Aaahh!!! Real Monsters (USA)"
	origin "USA"
	rom ( crc FDC80BFC )
)

game (
	name "OutRun (USA, Europe)"
	origin "USA,Europe"
	rom ( crc FDD9A8D2 )
)

game (
	name "Dragon - The Bruce Lee Story (Europe)"
	origin "Europe"
	rom ( crc FDEED51D )
)

game (
	name "Robot Battler (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc FDF23EFF )
)

game (
	name "Phantasy Star IV (USA)"
	origin "USA"
	rom ( crc FE236442 )
)

game (
	name "Mega Games 6 Vol. 3 (Europe)"
	origin "Europe"
	rom ( crc FE3E7E4F )
)

game (
	name "YuYu Hakusho - Sunset Fighters (Brazil)"
	origin "Brazil"
	rom ( crc FE3FB8EE )
)

game (
	name "Brian Lara Cricket 96 (Europe) (April 1996)"
	origin "Europe"
	rom ( crc FE52F7E1 )
)

game (
	name "Outlander (Europe)"
	origin "Europe"
	rom ( crc FE6F2350 )
)

game (
	name "Pac-Man 2 - The New Adventures (USA)"
	origin "USA"
	rom ( crc FE7A7ED1 )
)

game (
	name "Mega Turrican (USA)"
	origin "USA"
	rom ( crc FE898CC9 )
)

game (
	name "Revenge of Shinobi, The (USA, Europe) (Rev A)"
	origin "USA,Europe"
	rom ( crc FE91AB7E )
)

game (
	name "McDonald's Treasure Land Adventure (Japan)"
	origin "Japan"
	rom ( crc FEBCFD06 )
)

game (
	name "R.B.I. Baseball 4 (USA)"
	origin "USA"
	rom ( crc FECF9B94 )
)

game (
	name "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe)"
	origin "Europe"
	rom ( crc FF634B28 )
)

game (
	name "Tougiou King Colossus (Japan)"
	origin "Japan"
	rom ( crc FFE7B3C7 )
)

