clrmamepro (
	name "Rubble Saver (Japan)"
	origin "Japan"
	rom ( crc E8AEA452 )
)

game (
	name "Gluecksrad (Germany)"
	origin "Germany"
	rom ( crc E8B26577 )
)

game (
	name "Super Momotarou Dentetsu II (Japan)"
	origin "Japan"
	rom ( crc E8B4891F )
)

game (
	name "Home Alone 2 - Lost In New York (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E8E430F1 )
)

game (
	name "WordZap (USA)"
	origin "USA"
	rom ( crc E8E57B50 )
)

game (
	name "Rockman World 3 (Japan)"
	origin "Japan"
	rom ( crc E904484F )
)

game (
	name "Final Reverse (Japan)"
	origin "Japan"
	rom ( crc E94A6942 )
)

game (
	name "Centipede (USA)"
	origin "USA"
	rom ( crc E957014F )
)

game (
	name "Grander Musashi RV (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc E97F2E9A )
)

game (
	name "Q-bert for Game Boy (Japan)"
	origin "Japan"
	rom ( crc E9BA4BAD )
)

game (
	name "Pocket Monsters - Pikachu (Japan) (Rev 3) (SGB Enhanced)"
	origin "Japan"
	rom ( crc E9E6483A )
)

game (
	name "Spanky's Quest (Europe)"
	origin "Europe"
	rom ( crc E9EF8136 )
)

game (
	name "Blaster Master Jr. (Europe)"
	origin "Europe"
	rom ( crc E9F9016F )
)

game (
	name "Tetris 2 (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc EA19A9D9 )
)

game (
	name "Zelda no Densetsu - Yume o Miru Shima (Japan) (Rev A)"
	origin "Japan"
	rom ( crc EA20B82A )
)

game (
	name "Battle Crusher (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc EA4EB1A1 )
)

game (
	name "Toxic Crusaders (USA)"
	origin "USA"
	rom ( crc EA59C6E3 )
)

game (
	name "Bishoujo Senshi Sailor Moon R (Japan)"
	origin "Japan"
	rom ( crc EA759875 )
)

game (
	name "Chibi Maruko-chan - Okozukai Daisakusen! (Japan)"
	origin "Japan"
	rom ( crc EAB175FF )
)

game (
	name "Mr. Go no Baken Tekichuu Jutsu (Japan)"
	origin "Japan"
	rom ( crc EADAF1E7 )
)

game (
	name "Tip Off (Europe)"
	origin "Europe"
	rom ( crc EAF523EC )
)

game (
	name "Mysterium (USA)"
	origin "USA"
	rom ( crc EB225E96 )
)

game (
	name "Chiki Chiki Tengoku (Japan)"
	origin "Japan"
	rom ( crc EB33F601 )
)

game (
	name "Namco Classic (Japan)"
	origin "Japan"
	rom ( crc EC3257B3 )
)

game (
	name "Booby Boys (Japan)"
	origin "Japan"
	rom ( crc EC83C0B6 )
)

game (
	name "Shuyaku Sentai Irem Fighter (Japan)"
	origin "Japan"
	rom ( crc ECD61F03 )
)

game (
	name "Bakuretsu Senshi Warrior (Japan)"
	origin "Japan"
	rom ( crc ECF1B801 )
)

game (
	name "Gojira-kun (Japan)"
	origin "Japan"
	rom ( crc ED204600 )
)

game (
	name "Ferrari Grand Prix Challenge (USA, Europe)"
	origin "USA,Europe"
	rom ( crc ED6771DB )
)

game (
	name "Teenage Mutant Hero Turtles - Fall of the Foot Clan (Europe)"
	origin "Europe"
	rom ( crc ED8A73FB )
)

game (
	name "Torpedo Range (USA)"
	origin "USA"
	rom ( crc ED9882A9 )
)

game (
	name "Donkey Kong (Japan, USA) (SGB Enhanced)"
	origin "Japan,USA"
	rom ( crc EDAB3378 )
)

game (
	name "Pinball Mania (Europe)"
	origin "Europe"
	rom ( crc EDC8D122 )
)

game (
	name "True Lies (USA, Europe)"
	origin "USA,Europe"
	rom ( crc EDEC63E6 )
)

game (
	name "Double Dribble - 5 on 5 (USA)"
	origin "USA"
	rom ( crc EE28749D )
)

game (
	name "Rockman World 5 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc EEABD3C6 )
)

game (
	name "CutThroat Island (USA, Europe)"
	origin "USA,Europe"
	rom ( crc EEBDD360 )
)

game (
	name "NFL Quarterback Club (Japan)"
	origin "Japan"
	rom ( crc EECB703C )
)

game (
	name "Penguin Wars (USA)"
	origin "USA"
	rom ( crc EECFF7F3 )
)

game (
	name "Championship Pool (USA)"
	origin "USA"
	rom ( crc EF02BEB6 )
)

game (
	name "Robin Hood - Prince of Thieves (France)"
	origin "France"
	rom ( crc EF1A493A )
)

game (
	name "Batman Forever (USA, Europe)"
	origin "USA,Europe"
	rom ( crc EF3592CC )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (USA)"
	origin "USA"
	rom ( crc EF54B46E )
)

game (
	name "Boxing (Japan)"
	origin "Japan"
	rom ( crc EF7E9FA0 )
)

game (
	name "Bomber Boy (Japan)"
	origin "Japan"
	rom ( crc EF9595AC )
)

game (
	name "Kattobi Road (Japan)"
	origin "Japan"
	rom ( crc EFBC23FC )
)

game (
	name "Game de Hakken!! Tamagotchi (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc EFC0F266 )
)

game (
	name "Alien 3 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc EFFB960B )
)

game (
	name "Kuma no Puutarou - Takara Sagashi da Ooiri Game Battle! (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc F01D0B87 )
)

game (
	name "Dr. Mario (World) (Rev A)"
	origin "World"
	rom ( crc F0225DD0 )
)

game (
	name "J.League Live '95 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc F0321342 )
)

game (
	name "Mickey Mouse - Magic Wands (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc F0482567 )
)

game (
	name "Pinball Fantasies (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F056A911 )
)

game (
	name "Momotarou Dengeki (Japan)"
	origin "Japan"
	rom ( crc F09B34AB )
)

game (
	name "SD Lupin Sansei - Kinko Yaburi Daisakusen (Japan)"
	origin "Japan"
	rom ( crc F0B73DB4 )
)

game (
	name "Sports Illustrated for Kids - The Ultimate Triple Dare! (USA)"
	origin "USA"
	rom ( crc F0D76D49 )
)

game (
	name "Takahashi Meijin no Bouken-jima II (Japan)"
	origin "Japan"
	rom ( crc F1071E08 )
)

game (
	name "Bonk's Revenge (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc F1344B78 )
)

game (
	name "Dr. Franken (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	origin "Europe"
	rom ( crc F13A60B8 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Suuji de Asobou Sansuu Hen (Japan)"
	origin "Japan"
	rom ( crc F141B2DC )
)

game (
	name "Milon no Meikyuu Kumikyoku (Japan)"
	origin "Japan"
	rom ( crc F188C94C )
)

game (
	name "Blues Brothers, The - Jukebox Adventure (Europe)"
	origin "Europe"
	rom ( crc F1C0FB1D )
)

game (
	name "Contra - The Alien Wars (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc F1C81EB0 )
)

game (
	name "Super Hunchback (Japan)"
	origin "Japan"
	rom ( crc F20078C2 )
)

game (
	name "Totsugeki Valations (Japan)"
	origin "Japan"
	rom ( crc F2119A2D )
)

game (
	name "NBA All Star Challenge (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F25BA8BF )
)

game (
	name "Kid Dracula (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F27294B7 )
)

game (
	name "Pro Wrestling (Japan)"
	origin "Japan"
	rom ( crc F27C06DA )
)

game (
	name "WWF Superstars (Japan)"
	origin "Japan"
	rom ( crc F28E5AA1 )
)

game (
	name "Lemmings (USA)"
	origin "USA"
	rom ( crc F2D1C19D )
)

game (
	name "Mario's Picross (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc F2D652AD )
)

game (
	name "Castelian (USA)"
	origin "USA"
	rom ( crc F2D739E4 )
)

game (
	name "Yoshi (USA)"
	origin "USA"
	rom ( crc F2F4BCCA )
)

game (
	name "Megalit (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F315B842 )
)

game (
	name "Populous (Japan)"
	origin "Japan"
	rom ( crc F327167E )
)

game (
	name "Bomberman GB (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc F372D175 )
)

game (
	name "Kikou Keisatsu Metal Jack (Japan)"
	origin "Japan"
	rom ( crc F3CC5E62 )
)

game (
	name "Kingyo Chuuihou! 2 - Gyopi-chan o Sagase! (Japan)"
	origin "Japan"
	rom ( crc F3CCADC3 )
)

game (
	name "Koi wa Kakehiki (Japan)"
	origin "Japan"
	rom ( crc F3E1E652 )
)

game (
	name "Nettou Real Bout Garou Densetsu Special (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc F4031D4C )
)

game (
	name "4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)"
	origin "Europe"
	rom ( crc F4310EB3 )
)

game (
	name "Medarot - Parts Collection (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc F4CAB596 )
)

game (
	name "Felix the Cat (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F53F7F00 )
)

game (
	name "Elite Soccer (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc F54158A6 )
)

game (
	name "Onigashima Pachinkoten (Japan)"
	origin "Japan"
	rom ( crc F54EC8EB )
)

game (
	name "Game Boy Controller Kensa Cartridge (Japan)"
	origin "Japan"
	rom ( crc F5657FCE )
)

game (
	name "Dodge Boy (Japan)"
	origin "Japan"
	rom ( crc F58DC358 )
)

game (
	name "Pipe Dream (USA)"
	origin "USA"
	rom ( crc F59CEDEA )
)

game (
	name "Picross 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc F5AA5902 )
)

game (
	name "Game Boy Wars (Japan)"
	origin "Japan"
	rom ( crc F5D364DB )
)

game (
	name "Bomber Man GB 3 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc F658B7A7 )
)

game (
	name "Wizardry Gaiden 2 - Kodai Koutei no Noroi (Japan)"
	origin "Japan"
	rom ( crc F6826D12 )
)

game (
	name "Konchuu Hakase (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc F6B3E291 )
)

game (
	name "Sa-Ga 2 - Hihou Densetsu (Japan) (Rev A)"
	origin "Japan"
	rom ( crc F6CFCFB1 )
)

game (
	name "Welcome Nakayoshi Park (Japan)"
	origin "Japan"
	rom ( crc F6E2BAAE )
)

game (
	name "Aerostar (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F6FD275E )
)

game (
	name "Donkey Kong (World) (Rev A) (SGB Enhanced)"
	origin "World"
	rom ( crc F777A5D8 )
)

game (
	name "Spiritual Warfare (USA) (Unl)"
	origin "USA"
	rom ( crc F7A961BA )
)

game (
	name "Blades of Steel (Europe)"
	origin "Europe"
	rom ( crc F7BE0002 )
)

game (
	name "Uoozu (Japan)"
	origin "Japan"
	rom ( crc F7E1C9C5 )
)

game (
	name "RoboCop vs. The Terminator (USA)"
	origin "USA"
	rom ( crc F82D7223 )
)

game (
	name "Goukaku Boy Series - Eitango Target 1900 (Japan)"
	origin "Japan"
	rom ( crc F8406560 )
)

game (
	name "Motocross Maniacs (Europe) (Rev A)"
	origin "Europe"
	rom ( crc F867EE3B )
)

game (
	name "Megami Tensei Gaiden - Last Bible II (Japan)"
	origin "Japan"
	rom ( crc F8E519D9 )
)

game (
	name "Shikinjou (Japan)"
	origin "Japan"
	rom ( crc F8EC3A41 )
)

game (
	name "Takahashi Meijin no Bouken-jima III (Japan)"
	origin "Japan"
	rom ( crc F8FC0B41 )
)

game (
	name "Druaga no Tou (Japan)"
	origin "Japan"
	rom ( crc F924BDB1 )
)

game (
	name "F-1 Spirit (Japan)"
	origin "Japan"
	rom ( crc F9E08783 )
)

game (
	name "Karamuchou no Daijiken (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc FA7EA8A0 )
)

game (
	name "F1 Boy (Japan)"
	origin "Japan"
	rom ( crc FAC1F53B )
)

game (
	name "DX Bakenou Z (Japan) (Rev A)"
	origin "Japan"
	rom ( crc FADFD0F6 )
)

game (
	name "Mystical Ninja Starring Goemon (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc FAFB343C )
)

game (
	name "Tiny Toon Adventures (Japan)"
	origin "Japan"
	rom ( crc FB13462B )
)

game (
	name "Monde Perdu, Le - Jurassic Park (France) (SGB Enhanced)"
	origin "France"
	rom ( crc FB22D72E )
)

game (
	name "Kuusou Kagaku Sekai Gulliver Boy - Kuusou Kagaku Puzzle Purittopon!! (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc FB291E78 )
)

game (
	name "Shinri Game, The (Japan)"
	origin "Japan"
	rom ( crc FB2FE362 )
)

game (
	name "Riddick Bowe Boxing (USA)"
	origin "USA"
	rom ( crc FB5D24E0 )
)

game (
	name "Painter Momopie (Japan)"
	origin "Japan"
	rom ( crc FB79EF58 )
)

game (
	name "Brain Bender (USA)"
	origin "USA"
	rom ( crc FBB1F2A1 )
)

game (
	name "Mini Yonku GB Let's & Go!! (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc FC0C180B )
)

game (
	name "Legend (Japan)"
	origin "Japan"
	rom ( crc FC20EBF0 )
)

game (
	name "Mickey Mouse (Europe)"
	origin "Europe"
	rom ( crc FC50DEE7 )
)

game (
	name "Double Dragon 3 - The Arcade Game (USA, Europe)"
	origin "USA,Europe"
	rom ( crc FC970AEF )
)

game (
	name "Spot (USA)"
	origin "USA"
	rom ( crc FCD61B98 )
)

game (
	name "Street Racer (USA, Europe)"
	origin "USA,Europe"
	rom ( crc FCFB4CE4 )
)

game (
	name "Speedball 2 - Brutal Deluxe (USA, Europe)"
	origin "USA,Europe"
	rom ( crc FD06E22D )
)

game (
	name "Trump Boy (Japan)"
	origin "Japan"
	rom ( crc FD16AC45 )
)

game (
	name "Ring Rage (Japan)"
	origin "Japan"
	rom ( crc FD3D5BA7 )
)

game (
	name "Pocket Monsters - Pikachu (Japan) (Rev 2) (SGB Enhanced)"
	origin "Japan"
	rom ( crc FD3DA7FF )
)

game (
	name "Monopoly (USA)"
	origin "USA"
	rom ( crc FD90F0D6 )
)

game (
	name "Madden '96 (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc FD9DC1AD )
)

game (
	name "World Cup Striker (Japan)"
	origin "Japan"
	rom ( crc FDEFA88D )
)

game (
	name "Godzilla (USA, Europe)"
	origin "USA,Europe"
	rom ( crc FE4F80B7 )
)

game (
	name "Megami Tensei Gaiden - Last Bible (Japan)"
	origin "Japan"
	rom ( crc FE9DD4C0 )
)

game (
	name "Nettou The King of Fighters '96 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc FECDAE42 )
)

game (
	name "Battleship (USA, Europe)"
	origin "USA,Europe"
	rom ( crc FEF62DA5 )
)

game (
	name "Dragon Ball Z - Gokuu Gekitouden (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc FF3C027D )
)

game (
	name "Darkman (USA, Europe)"
	origin "USA,Europe"
	rom ( crc FF858DA9 )
)

game (
	name "Fidgetts, The (Japan)"
	origin "Japan"
	rom ( crc FFD4A9E3 )
)

