clrmamepro (
	name "Chicken Run (USA, Europe) (En,Fr,De,Es,It)"
	origin "USA,Europe"
	rom ( crc F8BD2A01 )
)

game (
	name "LNF Stars 2001 (France)"
	origin "France"
	rom ( crc F8BF3EE7 )
)

game (
	name "Resident Evil Gaiden (USA)"
	origin "USA"
	rom ( crc F8C5021B )
)

game (
	name "Bust-A-Move Millennium (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F8DA0C4A )
)

game (
	name "Laura (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	origin "Europe"
	rom ( crc F90A3DAE )
)

game (
	name "Shin Megami Tensei Devil Children - Aka no Sho (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc F90C4977 )
)

game (
	name "Pitfall - Beyond the Jungle (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F911BB5D )
)

game (
	name "Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced)"
	origin "Europe"
	rom ( crc F9CCAB09 )
)

game (
	name "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc F9D5B399 )
)

game (
	name "Pitfall GB (Japan)"
	origin "Japan"
	rom ( crc FA09CEBE )
)

game (
	name "Billy Bob's Huntin' 'n' Fishin' (USA, Europe)"
	origin "USA,Europe"
	rom ( crc FA1E6853 )
)

game (
	name "Pocket Bomberman (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc FA2A66E9 )
)

game (
	name "Nakayoshi Pet Series 3 - Kawaii Koinu (Japan)"
	origin "Japan"
	rom ( crc FA4E9896 )
)

game (
	name "Wizardry Empire (Japan) (Rev A)"
	origin "Japan"
	rom ( crc FA82620F )
)

game (
	name "NASCAR Heat (USA)"
	origin "USA"
	rom ( crc FA83B37C )
)

game (
	name "Hugo 2 1-2 (Germany)"
	origin "Germany"
	rom ( crc FAB64B18 )
)

game (
	name "V-Rally - Championship Edition (Japan)"
	origin "Japan"
	rom ( crc FAB9D941 )
)

game (
	name "Dukes of Hazzard, The - Racing for Home (USA)"
	origin "USA"
	rom ( crc FB08DCEB )
)

game (
	name "Keitai Denjuu Telefang - Speed Version (Japan)"
	origin "Japan"
	rom ( crc FB528F66 )
)

game (
	name "New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt)"
	origin "Europe"
	rom ( crc FBB97680 )
)

game (
	name "Columns GB - Tezuka Osamu Characters (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc FBE5DE37 )
)

game (
	name "Pocket Racing (Europe)"
	origin "Europe"
	rom ( crc FBF97372 )
)

game (
	name "Diva Starz (France)"
	origin "France"
	rom ( crc FC1B36D1 )
)

game (
	name "R-Type DX (USA, Europe)"
	origin "USA,Europe"
	rom ( crc FC1D4089 )
)

game (
	name "Mizuki Shigeru no Shin Youkaiden (Japan)"
	origin "Japan"
	rom ( crc FC1F100F )
)

game (
	name "Duke Nukem (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc FC3D1BB7 )
)

game (
	name "F1 Racing Championship (Europe) (En,Fr,De,Es,It) (Beta)"
	origin "Europe"
	rom ( crc FC537719 )
)

game (
	name "Rugrats - Totally Angelica (USA, Europe)"
	origin "USA,Europe"
	rom ( crc FC6195EF )
)

game (
	name "Pop'n Pop (Europe)"
	origin "Europe"
	rom ( crc FC67F7E4 )
)

game (
	name "WWF WrestleMania 2000 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc FCBA12AE )
)

game (
	name "Maus, Die - Verrueckte Olympiade (Germany)"
	origin "Germany"
	rom ( crc FD11138E )
)

game (
	name "Tony Hawk's Pro Skater 3 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc FD5290A1 )
)

game (
	name "NBA In the Zone 2000 (USA)"
	origin "USA"
	rom ( crc FDB38C49 )
)

game (
	name "Barbie - Ocean Discovery (Europe)"
	origin "Europe"
	rom ( crc FDC8E7F1 )
)

game (
	name "Roadsters '98 (USA) (Proto) (SGB Enhanced)"
	origin "USA"
	rom ( crc FE2995A1 )
)

game (
	name "Rugrats Movie, The (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc FEBE2606 )
)

game (
	name "Legend of Zelda, The - Link's Awakening DX (Germany) (SGB Enhanced)"
	origin "Germany"
	rom ( crc FED5959B )
)

game (
	name "Pokemon - Edicion Cristal (Spain)"
	origin "Spain"
	rom ( crc FF0A6F8A )
)

game (
	name "AirForce Delta (USA)"
	origin "USA"
	rom ( crc FF31CC92 )
)

game (
	name "Hamunaptra - Ushinawareta Sabaku no Miyako (Japan)"
	origin "Japan"
	rom ( crc FF454711 )
)

game (
	name "Ganbare! Nippon! Olympic 2000 (Japan)"
	origin "Japan"
	rom ( crc FFD919A7 )
)

