clrmamepro (
	name "Heroes Phantasia (Japan) (v1.02) (Limited Edition Disc)"
	origin "Japan"
	rom ( crc 8A55E380 )
)

game (
	name "Tenchu - Shinobi Taizen (Japan)"
	origin "Japan"
	rom ( crc 8A591272 )
)

game (
	name "Reel Fishing - The Great Outdoors (USA) (v1.01)"
	origin "USA"
	rom ( crc 8A6A92E6 )
)

game (
	name "Up (Europe) (En,Fr) (v1.01)"
	origin "Europe"
	rom ( crc 8A7E8DEE )
)

game (
	name "Gekiatsu!! PachiGe-Damashi Portable Vol.1 - Evangelion - Shinjitsu no Tsubasa (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 8A84603E )
)

game (
	name "Super Robot Taisen MX Portable (Japan) (v1.04)"
	origin "Japan"
	rom ( crc 8A86E33C )
)

game (
	name "Maplus - Portable Navi 2 (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 8A8ECEDA )
)

game (
	name "Arnaqueur, L' (France) (v1.02)"
	origin "France"
	rom ( crc 8A96795A )
)

game (
	name "PDC World Championship Darts 2008 (Europe) (En,Fr,De,Es,It,Nl) (v1.02)"
	origin "Europe"
	rom ( crc 8ACD48E8 )
)

game (
	name "Kamen Rider Climax Heroes Fourze (Japan)"
	origin "Japan"
	rom ( crc 8ADD3383 )
)

game (
	name "Heart no Kuni no Alice (Japan)"
	origin "Japan"
	rom ( crc 8AF0AD30 )
)

game (
	name "Crash - Mind Over Mutant (Europe) (De,Ru) (v1.03)"
	origin "Europe"
	rom ( crc 8B09AFF8 )
)

game (
	name "Soreyuke! Burunyan-Man Portable - Torimodose! Ai to Seigi to Kibou no Tsunyakan (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 8B165509 )
)

game (
	name "MotorStorm - Arctic Edge (Korea)"
	origin "Korea"
	rom ( crc 8B1996C9 )
)

game (
	name "Uta no Prince Sama (Japan) (v2.00)"
	origin "Japan"
	rom ( crc 8B237216 )
)

game (
	name "Hannah Montana - Rock Out the Show (USA) (En,Fr)"
	origin "USA"
	rom ( crc 8B30A3D3 )
)

game (
	name "SpongeBob's Truth or Square (USA)"
	origin "USA"
	rom ( crc 8B7BEFA2 )
)

game (
	name "Con, The (Italy) (v1.03)"
	origin "Italy"
	rom ( crc 8BB4B5E8 )
)

game (
	name "Real Rode Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 8BC5B0C8 )
)

game (
	name "Pinball (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 8BD4F948 )
)

game (
	name "Star Wars Battlefront - Elite Squadron (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 8C02055C )
)

game (
	name "Invizimals (Korea) (En,Ko)"
	origin "Korea"
	rom ( crc 8C1A75C5 )
)

game (
	name "To Heart 2 - Dungeon Travelers (Japan) (v1.04)"
	origin "Japan"
	rom ( crc 8C236019 )
)

game (
	name "FIFA World Cup - Germany 2006 (Korea) (v1.01)"
	origin "Korea"
	rom ( crc 8C441F5E )
)

game (
	name "Medal of Honor - Heroes 2 (Europe)"
	origin "Europe"
	rom ( crc 8C5B08A4 )
)

game (
	name "Lost Regnum - Makutsu no Koutei (Korea) (v1.01)"
	origin "Korea"
	rom ( crc 8C5D5C9A )
)

game (
	name "Tokimeki Memorial 4 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 8C6E35CD )
)

game (
	name "Hisshou Pachinko - Pachi-Slot Kouryaku Series Portable Vol.2 - CR Evangelion - Hajimari no Fukuin (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 8C82B3F0 )
)

game (
	name "Okashi na Shima no Peter Pan - Sweet Never Land (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 8C86CB62 )
)

game (
	name "Ore wa Shoujo Mangaka (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 8C8B5CAD )
)

game (
	name "Bleach - Heat the Soul 5 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 8C99104F )
)

game (
	name "Sega Rally Revo (Europe) (En,Fr,De,Es,It) (Promo)"
	origin "Europe"
	rom ( crc 8C9DC6B5 )
)

game (
	name "Senjou no Valkyria 2 - Gallia Ouritsu Shikan Gakkou (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 8CCE5811 )
)

game (
	name "Kana - Imouto (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 8CD40A08 )
)

game (
	name "Psila Ston Ourano (Greece)"
	origin "Greece"
	rom ( crc 8CEAA057 )
)

game (
	name "Your Memories Off - Girls Style (Japan)"
	origin "Japan"
	rom ( crc 8CF20B11 )
)

game (
	name "Killzone - Liberation (USA) (Beta)"
	origin "USA"
	rom ( crc 8D12F46A )
)

game (
	name "FIFA 13 (France)"
	origin "France"
	rom ( crc 8D2B4961 )
)

game (
	name "Tiger Woods PGA Tour 08 (Europe) (v1.02)"
	origin "Europe"
	rom ( crc 8D37137D )
)

game (
	name "Tekken - Dark Resurrection (Europe) (En,Fr,De,Es,It) (Beta)"
	origin "Europe"
	rom ( crc 8D5258E7 )
)

game (
	name "Saikyou Toudai Shogi Deluxe (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 8D628DAE )
)

game (
	name "Mai-Hime Senretsu! Shin Fuuka Gakuen Gekitoushi!! (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 8D68F5F2 )
)

game (
	name "FIFA Soccer 10 (USA) (En,Es)"
	origin "USA"
	rom ( crc 8D7E058B )
)

game (
	name "ebKore+ Amagami (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 8D82A828 )
)

game (
	name "Daito Giken Koushiki Pachi-Slot Simulator - Hihouden - Fuujirareta Megami Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 8D8D72DB )
)

game (
	name "Padrino, El (Spain)"
	origin "Spain"
	rom ( crc 8DA604FB )
)

game (
	name "King of Fighters Collection, The - The Orochi Saga (Asia)"
	origin "Asia"
	rom ( crc 8DB38DF2 )
)

game (
	name "Gungnir - Masou no Gunshin to Eiyuu Sensou (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 8DC11614 )
)

game (
	name "Keibatsuu Portable 2 - JRA Koushiki Data 23 Nenbun Shuuroku (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 8DE5E1B4 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2010 (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 8E36A15F )
)

game (
	name "Star Driver - Kagayaki no Takuto - Ginga Bishounen Densetsu (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 8E63B3E5 )
)

game (
	name "Fuuun Shinsengumi Bakumatsuden Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 8E700811 )
)

game (
	name "FIFA 11 - World Class Soccer (Japan)"
	origin "Japan"
	rom ( crc 8E78C297 )
)

game (
	name "Scrabble - Crossword Game (USA)"
	origin "USA"
	rom ( crc 8E83D1DC )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Shouken Gaimuin Shiken Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 8EA6A969 )
)

game (
	name "MotorStorm - Arctic Edge (USA) (En,Fr,De,Es,It,Nl,Pt,Ru)"
	origin "USA"
	rom ( crc 8EDF9ADA )
)

game (
	name "Minna no Sukkiri (Japan)"
	origin "Japan"
	rom ( crc 8EE4FFAE )
)

game (
	name "FIFA 09 (Italy)"
	origin "Italy"
	rom ( crc 8EFB9E6F )
)

game (
	name "Star Wars - The Force Unleashed (USA) (v1.01)"
	origin "USA"
	rom ( crc 8F1EF50E )
)

game (
	name "Shin Sangoku Musou (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 8F727DBF )
)

game (
	name "Blaze Union - Story to Reach the Future (Japan)"
	origin "Japan"
	rom ( crc 8F901A9F )
)

game (
	name "Up (Russia) (v1.01)"
	origin "Russia"
	rom ( crc 8F941AA3 )
)

game (
	name "DJ Max Portable 3 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 8FD5D732 )
)

game (
	name "Twelve - Sengoku Fuushinden (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 8FDC1BC5 )
)

game (
	name "Wild Arms XF (Japan)"
	origin "Japan"
	rom ( crc 8FDCFAA5 )
)

game (
	name "Just English (Korea) (v1.03)"
	origin "Korea"
	rom ( crc 8FDE1FF4 )
)

game (
	name "Bomberman (USA)"
	origin "USA"
	rom ( crc 8FF6AB31 )
)

game (
	name "Tomb Raider - Anniversary (USA) (En,Fr,De,Es,It) (v1.02)"
	origin "USA"
	rom ( crc 900933E3 )
)

game (
	name "Dragon Ball Z - Shin Budokai Another Road (USA)"
	origin "USA"
	rom ( crc 90444E43 )
)

game (
	name "Audition Portable (Korea) (v1.02)"
	origin "Korea"
	rom ( crc 9054EAB7 )
)

game (
	name "Spider-Man 2 (Europe) (Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 90574A4A )
)

game (
	name "Musou Orochi (Asia)"
	origin "Asia"
	rom ( crc 9083E4FE )
)

game (
	name "World Series of Poker - Tournament of Champions - 2007 Edition (USA)"
	origin "USA"
	rom ( crc 90868020 )
)

game (
	name "Pump It Up - Exceed Portable (Korea) (En,Ko) (v1.02)"
	origin "Korea"
	rom ( crc 90B368F3 )
)

game (
	name "Hot Shots Golf - Open Tee 2 (USA) (FW3.96)"
	origin "USA"
	rom ( crc 90CAB222 )
)

game (
	name "Gurumin - A Monstrous Adventure (Europe)"
	origin "Europe"
	rom ( crc 90E26D57 )
)

game (
	name "Wand of Fortune Portable (Japan)"
	origin "Japan"
	rom ( crc 90E68227 )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo (USA) (v1.01)"
	origin "USA"
	rom ( crc 90FF627E )
)

game (
	name "Burnout Legends (USA) (En,Fr,De,Es,It,Nl) (v2.00) (Greatest Hits)"
	origin "USA"
	rom ( crc 91068EA9 )
)

game (
	name "Mahjong Fight Club - Zenkoku Taisenban (Japan) (v1.05)"
	origin "Japan"
	rom ( crc 9126D98B )
)

game (
	name "Lunar - Silver Star Harmony (USA)"
	origin "USA"
	rom ( crc 9136CF84 )
)

game (
	name "Naruto Shippuden - Narutimate Impact (Japan)"
	origin "Japan"
	rom ( crc 9150387E )
)

game (
	name "Valhalla Knights (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 9164E6A0 )
)

game (
	name "Corpse Party - The Anthology - Sachiko no Renai Yuugi - Hysteric Birthday 2U (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 917B0409 )
)

game (
	name "Sorayume Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 91928E00 )
)

game (
	name "Densha de Go! Pocket - Chuuousen Hen (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 91BD706A )
)

game (
	name "Buzz! Danske Genier (Europe) (No,Da)"
	origin "Europe"
	rom ( crc 91C1670A )
)

game (
	name "Bunmei Kaika - Aoiza Ibunroku Saien (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 91C5B057 )
)

game (
	name "Sen Goku Hime 3 - Tenka o Kirisaku Hikari to Kage (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 91DC7FD3 )
)

game (
	name "Dungeon Maker - Hunting Ground (USA) (v1.01)"
	origin "USA"
	rom ( crc 91E75E8C )
)

game (
	name "Kao Challengers (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 920CCBCA )
)

game (
	name "Kiite Oboeru Eitango - Alc no Kikutan Advanced (Japan)"
	origin "Japan"
	rom ( crc 92139E0E )
)

game (
	name "Monster Kingdom - Jewel Summoner (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 9227EBE3 )
)

game (
	name "Shutokou Battle (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 922AC5B4 )
)

game (
	name "James Cameron's Avatar - The Game (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 9255238E )
)

game (
	name "Tanteibu - The Detective Club - Angou to Misshitsu to Kaijin to (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 925CA09A )
)

game (
	name "Scudetto 2006 Championship Manager (Italy)"
	origin "Italy"
	rom ( crc 92619710 )
)

game (
	name "SOCOM - U.S. Navy SEALs - Tactical Strike (USA)"
	origin "USA"
	rom ( crc 9263533E )
)

game (
	name "Obscure - The Aftermath (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 92668FF9 )
)

game (
	name "NBA Live 08 (Europe) (En,Fr,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 928C8369 )
)

game (
	name "Kenka Banchou 4 - One Year War (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 932A69E3 )
)

game (
	name "Juiced Eliminator (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 932C15A7 )
)

game (
	name "Miami Vice - The Game (USA) (v1.01)"
	origin "USA"
	rom ( crc 932F9840 )
)

game (
	name "WTF - Work Time Fun (USA) (Beta) [b]"
	origin "USA"
	rom ( crc 9331E201 )
)

game (
	name "Buzz! Brain of Switzerland (Europe) (De,It)"
	origin "Europe"
	rom ( crc 93613241 )
)

game (
	name "Moe Moe 2-Ji Taisen-Ryaku 2 (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 9362096C )
)

game (
	name "LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)"
	origin "USA"
	rom ( crc 936A625E )
)

game (
	name "World Neverland 2 in 1 Portable - Olerud Oukoku Monogatari & Pluto Kyouwakoku Monogatari (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 936C3ACD )
)

game (
	name "Portable Island - Tenohira no Resort (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 936CEE2A )
)

game (
	name "Dynasty Warriors (Korea) (v1.02)"
	origin "Korea"
	rom ( crc 9376A0BB )
)

game (
	name "LEGO Star Wars II - The Original Trilogy (Europe) (En,Fr,De,Es,It,Da) (v1.02)"
	origin "Europe"
	rom ( crc 938650F8 )
)

game (
	name "Dies Irae - Amantes Amentes (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 93886157 )
)

game (
	name "Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 938B4B76 )
)

game (
	name "Valhalla Knights 2 (Europe)"
	origin "Europe"
	rom ( crc 93B0EF2A )
)

game (
	name "Persona 2 - Batsu (Japan)"
	origin "Japan"
	rom ( crc 93C35B9B )
)

game (
	name "Imagine Champion Rider (Russia)"
	origin "Russia"
	rom ( crc 93C4D5BD )
)

game (
	name "Brothers in Arms - D-Day (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 93CCFFEB )
)

game (
	name "Second Novel - Kanojo no Natsu, 15fun no Kioku (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 93FFC610 )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 6 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 94033BA9 )
)

game (
	name "Lost Regnum - The Emperor of Theives (Asia) (En,Zh) (v1.01)"
	origin "Asia"
	rom ( crc 94074231 )
)

game (
	name "Memories Off - Yubikiri no Kioku (Japan)"
	origin "Japan"
	rom ( crc 940CD360 )
)

game (
	name "Full Auto 2 - Battlelines (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 940F9756 )
)

game (
	name "Tales of the World - Radiant Mythology (USA)"
	origin "USA"
	rom ( crc 94288D85 )
)

game (
	name "FIFA 06 (France)"
	origin "France"
	rom ( crc 9448C76C )
)

game (
	name "Hot Wheels Ultimate Racing (Europe) (En,Fr,De,Es,It) (v1.02)"
	origin "Europe"
	rom ( crc 94765D72 )
)

game (
	name "Justice League Heroes (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 948605F3 )
)

game (
	name "Lemmings (Europe) (Beta)"
	origin "Europe"
	rom ( crc 948B43C3 )
)

game (
	name "Sucre Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 949C3EE3 )
)

game (
	name "Shrek the Third (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 94AA2E13 )
)

game (
	name "Vulcanus (Korea)"
	origin "Korea"
	rom ( crc 94E980A6 )
)

game (
	name "Medal of Honor - Heroes (Netherlands)"
	origin "Netherlands"
	rom ( crc 94EC0B0C )
)

game (
	name "Burnout Legends (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 94EFF17D )
)

game (
	name "Densetsu no Yuusha no Densetsu - Legendary Saga (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 95044AB6 )
)

game (
	name "Riviera - The Promised Land (Europe) (En,Fr,It)"
	origin "Europe"
	rom ( crc 9542B27F )
)

game (
	name "Pastel Chime Continue (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 954ECA8A )
)

game (
	name "Blue Roses - Yousei to Aoi Hitomi no Senshitachi (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 9561666C )
)

game (
	name "Cabela's Dangerous Hunts - Ultimate Challenge (USA) (v1.01)"
	origin "USA"
	rom ( crc 957E0F34 )
)

game (
	name "Phantasy Star Portable 2 (Europe)"
	origin "Europe"
	rom ( crc 958B00BD )
)

game (
	name "Kamen no Maid Guy - Boyoyon Battle Royale (Japan)"
	origin "Japan"
	rom ( crc 959EA52B )
)

game (
	name "Pro Evolution Soccer 2014 (Europe) (Es,Pt)"
	origin "Europe"
	rom ( crc 95AB79A9 )
)

game (
	name "Tiger Woods PGA Tour 07 (Japan)"
	origin "Japan"
	rom ( crc 95E35025 )
)

game (
	name "Go! Sudoku (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 9600A95D )
)

game (
	name "Cover Girl (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 9604893A )
)

game (
	name "Gran Turismo (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 9613AC93 )
)

game (
	name "Breath of Fire III (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 9646DB19 )
)

game (
	name "Alien Syndrome (USA)"
	origin "USA"
	rom ( crc 9676E317 )
)

game (
	name "Nobunaga no Yabou - Reppuuden with Power Up Kit (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 969BC1AD )
)

game (
	name "Ben 10 - Protector of Earth (USA) (v1.01)"
	origin "USA"
	rom ( crc 9709E641 )
)

game (
	name "Pirates of the Caribbean - At World's End (Russia)"
	origin "Russia"
	rom ( crc 970C381E )
)

game (
	name "Medal of Honor - Heroes 2 (Australia)"
	origin "Australia"
	rom ( crc 97446E23 )
)

game (
	name "Godfather, The - Mob Wars (USA)"
	origin "USA"
	rom ( crc 97460E77 )
)

game (
	name "Pachinka Mania P - CR Tekkenden Tough (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 9750A4CE )
)

game (
	name "FIFA 11 (Netherlands)"
	origin "Netherlands"
	rom ( crc 97696F93 )
)

game (
	name "EA Replay (Europe) (En,De,Es,It,Nl) (v1.02)"
	origin "Europe"
	rom ( crc 97F92764 )
)

game (
	name "Ridge Racers 2 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 9804E701 )
)

game (
	name "GUN Showdown (Germany)"
	origin "Germany"
	rom ( crc 9810A7EA )
)

game (
	name "Nikoli no Sudoku +3 Daisanshuu - Sudoku Slitherlink Masyu Yajilin (Japan)"
	origin "Japan"
	rom ( crc 981B4AFC )
)

game (
	name "Resistance - Retribution (Europe) (En,Ja,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 983E40DD )
)

game (
	name "Gunpey (USA)"
	origin "USA"
	rom ( crc 9844EDD9 )
)

game (
	name "NBA 2K10 (Japan) (En) (v1.01)"
	origin "Japan"
	rom ( crc 9857C1D4 )
)

game (
	name "Spectral Souls - Resurrection of the Ethereal Empires (USA)"
	origin "USA"
	rom ( crc 9874E2AB )
)

game (
	name "Coded Arms (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 988830E1 )
)

game (
	name "Nobunaga no Yabou - Shouseiroku (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 988A2563 )
)

game (
	name "Harry Potter et la Coupe de Feu (France)"
	origin "France"
	rom ( crc 989E77D1 )
)

game (
	name "Downstream Panic! (USA)"
	origin "USA"
	rom ( crc 98BF9E8D )
)

game (
	name "Carnage Heart EXA (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 990C41B0 )
)

game (
	name "Buzz! Quiz World (Europe) (No,Da)"
	origin "Europe"
	rom ( crc 993A91CA )
)

game (
	name "Patapon (USA)"
	origin "USA"
	rom ( crc 9962189A )
)

game (
	name "ToCA Race Driver 3 Challenge (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 996AE897 )
)

game (
	name "NBA Live 08 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 996CDF2B )
)

game (
	name "Monster Hunter Freedom Unite (USA) (Demo)"
	origin "USA"
	rom ( crc 998A1C1B )
)

game (
	name "Piposaru Academia 2 - Aiai Saruge Janken Battle! (Japan)"
	origin "Japan"
	rom ( crc 99A91FBE )
)

game (
	name "Shin Megami Tensei - Devil Summoner (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 99CE4130 )
)

game (
	name "TalkMan Shiki Shabelingual Eikaiwa for Kids! (Japan) (En,Ja) (Microphone Doukonban)"
	origin "Japan"
	rom ( crc 99D5CA09 )
)

game (
	name "Moto GP (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 99DFB54B )
)

game (
	name "X-Men Legends II - Rise of Apocalypse (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 99E14578 )
)

game (
	name "World Series of Poker (USA)"
	origin "USA"
	rom ( crc 99EB5B8B )
)

game (
	name "Infinite Loop - Kojou ga Miseta Yume (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 99F4C6B9 )
)

game (
	name "FIFA 10 (Spain) [b]"
	origin "Spain"
	rom ( crc 9A146D51 )
)

game (
	name "Viewtiful Joe - Red Hot Rumble (USA)"
	origin "USA"
	rom ( crc 9A22DCF7 )
)

game (
	name "Patapon 2 (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 9A8A39AF )
)

game (
	name "World Series of Poker (Europe)"
	origin "Europe"
	rom ( crc 9AAF49A4 )
)

game (
	name "BlazBlue - Continuum Shift Extend (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 9AC29F5A )
)

game (
	name "Hitsuji-kun nara Kiss Shite Ageru (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 9AC5C77F )
)

game (
	name "Winning Post 6 2008 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 9AD9CCDB )
)

game (
	name "Sudoku & Nemonemo Logic (Korea)"
	origin "Korea"
	rom ( crc 9AF2922A )
)

game (
	name "World Poker Tour (Europe) (En,Fr,De) (v1.01)"
	origin "Europe"
	rom ( crc 9AF5D5C8 )
)

game (
	name "Rainbow Islands Evolution (Europe) (En,Ja,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 9AFB522C )
)

game (
	name "Kuroko no Basuke - Kiseki no Game (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 9AFF413D )
)

game (
	name "NBA Live 08 (USA)"
	origin "USA"
	rom ( crc 9B0E1445 )
)

game (
	name "NBA 06 (USA)"
	origin "USA"
	rom ( crc 9B1A4236 )
)

game (
	name "Nichijou - Uchuujin (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 9B3D6C8D )
)

game (
	name "Tales of the World - Radiant Mythology 2 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 9B3ED950 )
)

game (
	name "Tenchou no Igo (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 9B425B57 )
)

game (
	name "Dungeon Explorer - Warriors of Ancient Arts (USA) (v1.01)"
	origin "USA"
	rom ( crc 9B7C6C81 )
)

game (
	name "Eragon (Russia)"
	origin "Russia"
	rom ( crc 9B7D47B8 )
)

game (
	name "Hayarigami 3 - Keishichou Kaii Jiken File (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 9B8A7F2F )
)

game (
	name "World Soccer Winning Eleven 10 - Ubiquitous Evolution (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 9B9704B5 )
)

game (
	name "Metal Gear Solid - Portable Ops Plus (USA) (v1.01)"
	origin "USA"
	rom ( crc 9BBB497D )
)

game (
	name "Major League Baseball 2K9 (USA) (v1.02)"
	origin "USA"
	rom ( crc 9BC05576 )
)

game (
	name "World Soccer Winning Eleven 9 - Ubiquitous Evolution (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 9BC7757D )
)

game (
	name "Motto Nuga-Cel! (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 9BD544F2 )
)

game (
	name "Madden NFL 08 (USA)"
	origin "USA"
	rom ( crc 9BD76345 )
)

game (
	name "Dora-Slot - Hana Hana Matsuri Da!! (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 9BF4AFD6 )
)

game (
	name "Dante's Inferno (Spain)"
	origin "Spain"
	rom ( crc 9C06D70F )
)

game (
	name "FIFA 13 (Europe) (En,Es)"
	origin "Europe"
	rom ( crc 9C1385F5 )
)

game (
	name "Mimana - Iyar Chronicle (Japan)"
	origin "Japan"
	rom ( crc 9C198A0D )
)

game (
	name "Sharin no Kuni, Himawari no Shoujo (Japan)"
	origin "Japan"
	rom ( crc 9C3AB047 )
)

game (
	name "Pro Evolution Soccer 2012 (Europe) (En,Nl,Sv,Ru,Tr) (v1.01)"
	origin "Europe"
	rom ( crc 9C3FE267 )
)

game (
	name "Madden NFL 11 (USA) (v1.01)"
	origin "USA"
	rom ( crc 9C481368 )
)

game (
	name "Parodius Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 9C536BC0 )
)

game (
	name "Ore no Imouto Maker EX - Imouto to Koishiyo Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 9C5F95F7 )
)

game (
	name "Need for Speed - ProStreet (USA)"
	origin "USA"
	rom ( crc 9C64E94B )
)

game (
	name "Ore no Dungeon - Desire and Adventurous Spirit (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 9C704BF6 )
)

game (
	name "Kidou Senshi Gundam - Gihren no Yabou - Axis no Kyoui (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 9C72E910 )
)

game (
	name "Twinkle Crusaders Starlit Brave (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 9C8F064B )
)

game (
	name "Avatar - The Last Airbender (USA)"
	origin "USA"
	rom ( crc 9C8F43BA )
)

game (
	name "Minna no Golf Jou Vol.3 (Japan) (GPS Receiver Doukonban)"
	origin "Japan"
	rom ( crc 9C927ABA )
)

game (
	name "Ginsei Shogi Portable (Japan)"
	origin "Japan"
	rom ( crc 9CB27358 )
)

game (
	name "Daito Giken Koushiki Pachi-Slot Simulator - Ossu! Misao + Maguro Densetsu Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 9CE8A263 )
)

game (
	name "Remember11 - The Age of Infinity (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 9D2F1D13 )
)

game (
	name "NFL Street 2 Unleashed (Europe)"
	origin "Europe"
	rom ( crc 9D5026FD )
)

game (
	name "Disgaea 2 - Dark Hero Days (USA) (v1.02)"
	origin "USA"
	rom ( crc 9D51BE14 )
)

game (
	name "PaRappa the Rapper (USA)"
	origin "USA"
	rom ( crc 9D677DFF )
)

game (
