clrmamepro (
	releasemonth "1"
	rom ( crc C1CBA41C )
)

game (
	name "Psycho Dream (Japan)"
	releasemonth "12"
	rom ( crc 5C145E98 )
)

game (
	name "Push-Over (Europe) (En,Fr,De,Es)"
	releasemonth "1"
	rom ( crc 6A4347FF )
)

game (
	name "Push-Over (USA)"
	releasemonth "12"
	rom ( crc FA06D5F5 )
)

game (
	name "Putty Squad (Europe)"
	releasemonth "1"
	rom ( crc C061F0A8 )
)

game (
	name "Puzzle Bobble - Bust-A-Move (Europe)"
	releasemonth "6"
	rom ( crc C5D1DDB3 )
)

game (
	name "Bust-A-Move (USA)"
	releasemonth "3"
	rom ( crc 3266FD23 )
)

game (
	name "Puzzle Bobble (Japan)"
	releasemonth "1"
	rom ( crc 96BD588B )
)

game (
	name "Puzzle Bobble (Japan)"
	releasemonth "12"
	rom ( crc 96BD588B )
)

game (
	name "Puzzle Nintama Rantarou - Ninjutsu Gakuen Puzzle Taikai no Dan (Japan)"
	releasemonth "6"
	rom ( crc 23670C9E )
)

game (
	name "Puzzle'n Desu! (Japan)"
	releasemonth "4"
	rom ( crc 689A7A79 )
)

game (
	name "Q-bert 3 (USA)"
	releasemonth "10"
	rom ( crc 694CBFE4 )
)

game (
	name "Q-bert 3 (Japan)"
	releasemonth "1"
	rom ( crc EA3BC44E )
)

game (
	name "Race Drivin' (Europe)"
	releasemonth "1"
	rom ( crc 12CB0A54 )
)

game (
	name "Race Drivin' (USA)"
	releasemonth "10"
	rom ( crc C5BAB870 )
)

game (
	name "Radical Psycho Machine Racing (USA)"
	releasemonth "11"
	rom ( crc F7933734 )
)

game (
	name "R.P.M. Racing (Japan)"
	releasemonth "3"
	rom ( crc 35FCD374 )
)

game (
	name "Radical Rex (Europe)"
	releasemonth "9"
	rom ( crc 5065B197 )
)

game (
	name "Radical Rex (USA)"
	releasemonth "10"
	rom ( crc E2B8DA18 )
)

game (
	name "Raiden Trad (USA)"
	releasemonth "4"
	rom ( crc 02CE6C96 )
)

game (
	name "Raiden Densetsu (Japan)"
	releasemonth "11"
	rom ( crc C352D27F )
)

game (
	name "Rampart (USA)"
	releasemonth "8"
	rom ( crc AED8892A )
)

game (
	name "Ranma 1-2 - Akanekodan Teki Hihou (Japan)"
	releasemonth "10"
	rom ( crc B473F453 )
)

game (
	name "Ranma 1-2 - Chougi Ranbu Hen (Japan)"
	releasemonth "4"
	rom ( crc 0C552B1F )
)

game (
	name "Ranma 1-2 - Ougi Jaanken (Japan)"
	releasemonth "7"
	rom ( crc 0A5DFA05 )
)

game (
	name "Rap Jam - Volume One (USA) (En,Fr,Es)"
	releasemonth "1"
	rom ( crc ADF4FFCE )
)

game (
	name "Realm (Europe)"
	releasemonth "2"
	rom ( crc 9BE46820 )
)

game (
	name "Realm (USA)"
	releasemonth "12"
	rom ( crc 0744BA5B )
)

game (
	name "Rejoice - Aretha Oukoku no Kanata (Japan)"
	releasemonth "4"
	rom ( crc C2413BDD )
)

game (
	name "Relief Pitcher (USA)"
	releasemonth "5"
	rom ( crc 2F48FF14 )
)

game (
	name "Ren & Stimpy Show, The - Buckeroo$! (USA)"
	releasemonth "4"
	rom ( crc 672EBF39 )
)

game (
	name "Ren & Stimpy Show, The - Fire Dogs (USA)"
	releasemonth "6"
	rom ( crc 0B472197 )
)

game (
	name "Ren & Stimpy Show, The - Time Warp (Europe)"
	releasemonth "11"
	rom ( crc 5CBF87B5 )
)

game (
	name "Ren & Stimpy Show, The - Time Warp (USA)"
	releasemonth "11"
	rom ( crc DE8FE3E8 )
)

game (
	name "Ren & Stimpy Show, The - Veediots! (Europe)"
	releasemonth "1"
	rom ( crc 06DDBB0D )
)

game (
	name "Ren & Stimpy Show, The - Veediots! (USA)"
	releasemonth "10"
	rom ( crc FD1C12A3 )
)

game (
	name "Rendering Ranger R2 (Japan) (En)"
	releasemonth "11"
	rom ( crc 8FB5AC86 )
)

game (
	name "Res Arcana - Diana Ray - Uranai no Meikyuu (Japan)"
	releasemonth "4"
	rom ( crc E7637817 )
)

game (
	name "Revolution X (Europe)"
	releasemonth "1"
	rom ( crc F6B0EAA9 )
)

game (
	name "Revolution X (Germany)"
	releasemonth "1"
	rom ( crc 59D0F587 )
)

game (
	name "Revolution X (Japan)"
	releasemonth "3"
	rom ( crc B5939FDC )
)

game (
	name "Revolution X (USA)"
	releasemonth "12"
	rom ( crc 0DC5E7BA )
)

game (
	name "Rex Ronan - Experimental Surgeon (USA) (En,Es)"
	releasemonth "5"
	rom ( crc 105AC679 )
)

game (
	name "Riddick Bowe Boxing (USA)"
	releasemonth "1"
	rom ( crc A967A041 )
)

game (
	name "Riddick Bowe Boxing (Japan)"
	releasemonth "11"
	rom ( crc A9A1836A )
)

game (
	name "Rin Kaihou Kudan no Igo Taidou (Japan)"
	releasemonth "3"
	rom ( crc B56EC084 )
)

game (
	name "Ring ni Kakero (Japan) (NP)"
	releasemonth "6"
	rom ( crc 503B5B86 )
)

game (
	name "Rise of the Phoenix (USA)"
	releasemonth "2"
	rom ( crc 908B90B1 )
)

game (
	name "Kouryuuki (Japan)"
	releasemonth "4"
	rom ( crc 23D61C64 )
)

game (
	name "Rise of the Robots (Europe)"
	releasemonth "1"
	rom ( crc 8D4E7082 )
)

game (
	name "Rise of the Robots (Japan)"
	releasemonth "12"
	rom ( crc 09F827A5 )
)

game (
	name "Rise of the Robots (USA)"
	releasemonth "12"
	rom ( crc 83BA0AC0 )
)

game (
	name "Road Riot 4WD (Europe)"
	releasemonth "1"
	rom ( crc 0EC43268 )
)

game (
	name "Road Riot 4WD (USA)"
	releasemonth "11"
	rom ( crc 20367643 )
)

game (
	name "RoboCop 3 (Europe)"
	releasemonth "11"
	rom ( crc 5F2C7031 )
)

game (
	name "RoboCop 3 (USA)"
	releasemonth "9"
	rom ( crc 3502F9B3 )
)

game (
	name "RoboCop 3 (USA) (Arcade)"
	releasemonth "9"
	rom ( crc 8BF4B379 )
)

game (
	name "RoboCop versus The Terminator (Europe)"
	releasemonth "8"
	rom ( crc BEEBEF08 )
)

game (
	name "RoboCop versus The Terminator (USA)"
	releasemonth "11"
	rom ( crc F5AB5D91 )
)

game (
	name "Rock n' Roll Racing (Europe)"
	releasemonth "3"
	rom ( crc B02DAF39 )
)

game (
	name "Rock n' Roll Racing (Japan)"
	releasemonth "1"
	rom ( crc A206384C )
)

game (
	name "Rock n' Roll Racing (USA)"
	releasemonth "9"
	rom ( crc 7D06F473 )
)

game (
	name "Rocketeer, The (USA)"
	releasemonth "5"
	rom ( crc 4C68A3C7 )
)

game (
	name "Adventures of the Rocketeer, The (Japan)"
	releasemonth "2"
	rom ( crc CBC4868E )
)

game (
	name "Rockman & Forte (Japan)"
	releasemonth "4"
	rom ( crc 5047E0D4 )
)

game (
	name "Rocko's Modern Life - Spunky's Dangerous Day (USA)"
	releasemonth "4"
	rom ( crc 197B4CBA )
)

game (
	name "Rocky Rodent (USA)"
	releasemonth "9"
	rom ( crc C81A7B07 )
)

game (
	name "Nitropunks - Might Heads (Japan)"
	releasemonth "7"
	rom ( crc 5D8426E9 )
)

game (
	name "Roger Clemens' MVP Baseball (USA) (Rev 1)"
	releasemonth "9"
	rom ( crc A012D1AD )
)

game (
	name "MVP Baseball (Japan)"
	releasemonth "8"
	rom ( crc C7DAA598 )
)

game (
	name "Roger Clemens' MVP Baseball (USA)"
	releasemonth "9"
	rom ( crc 865DC1CC )
)

game (
	name "Rokudenashi Blues - Taiketsu! Tokyo Shitennou (Japan)"
	releasemonth "4"
	rom ( crc 2C85EC10 )
)

game (
	name "Romancing Sa-Ga (Japan) (Rev 1)"
	releasemonth "1"
	rom ( crc 9684526D )
)

game (
	name "Romancing Sa-Ga (Japan)"
	releasemonth "1"
	rom ( crc A6D82435 )
)

game (
	name "Romancing Sa-Ga 2 (Japan)"
	releasemonth "12"
	rom ( crc 54A585BC )
)

game (
	name "Romancing Sa-Ga 3 (Japan) (Rev 1)"
	releasemonth "11"
	rom ( crc 6C50C2CF )
)

game (
	name "Romancing Sa-Ga 3 (Japan)"
	releasemonth "11"
	rom ( crc 5399BDDB )
)

game (
	name "RPG Tsukuru - Super Dante (Japan)"
	releasemonth "3"
	rom ( crc E20870EE )
)

game (
	name "RPG Tsukuru - Super Dante (Japan)"
	releasemonth "12"
	rom ( crc E20870EE )
)

game (
	name "RPG Tsukuru 2 (Japan)"
	releasemonth "1"
	rom ( crc 675B6382 )
)

game (
	name "Rudra no Hihou (Japan)"
	releasemonth "4"
	rom ( crc 5D8CB7AC )
)

game (
	name "Ruin Arm (Japan)"
	releasemonth "6"
	rom ( crc C2ACD40D )
)

game (
	name "Run Saber (Europe)"
	releasemonth "1"
	rom ( crc 2820F702 )
)

game (
	name "Run Saber (USA)"
	releasemonth "6"
	rom ( crc 8708E5BB )
)

game (
	name "Ryuuki Heidan Danzarb (Japan)"
	releasemonth "4"
	rom ( crc 454D7DCD )
)

game (
	name "Ryuuko no Ken 2 (Japan)"
	releasemonth "12"
	rom ( crc 40019293 )
)

game (
	name "S.O.S - Sink or Swim (Europe)"
	releasemonth "12"
	rom ( crc CF824401 )
)

game (
	name "S.O.S - Sink or Swim (USA)"
	releasemonth "1"
	rom ( crc DD329F85 )
)

game (
	name "Saibara Rieko no Mahjong Hourouki (Japan)"
	releasemonth "2"
	rom ( crc 42198D27 )
)

game (
	name "Saikousoku Shikou Shougi Mahjong (Japan)"
	releasemonth "3"
	rom ( crc A16CC0A7 )
)

game (
	name "Saikyou - Takada Nobuhiko (Japan)"
	releasemonth "12"
	rom ( crc F9CF0C56 )
)

game (
	name "Sakurai Shouichi no Jankiryuu Mahjong Hisshouhou (Japan)"
	releasemonth "9"
	rom ( crc A8119995 )
)

game (
	name "Same Game (Japan)"
	releasemonth "3"
	rom ( crc 133E1C5B )
)

game (
	name "Samsara Naga 2 (Japan)"
	releasemonth "7"
	rom ( crc C1FFEF17 )
)

game (
	name "Sangokushi Eiketsuden (Japan)"
	releasemonth "12"
	rom ( crc 4C78D5EE )
)

game (
	name "Sangokushi Seishi - Tenbu Spirits (Japan)"
	releasemonth "6"
	rom ( crc D09762FB )
)

game (
	name "Sankyo Fever! Fever! (Japan)"
	releasemonth "10"
	rom ( crc 04E9D205 )
)

game (
	name "Sanrio Shanghai (Japan)"
	releasemonth "8"
	rom ( crc 4CBB22DF )
)

game (
	name "Sanrio World Smash Ball! (Japan)"
	releasemonth "7"
	rom ( crc 0E318416 )
)

game (
	name "Sanspo Fishing - Keiryuu Ou (Japan)"
	releasemonth "12"
	rom ( crc C7EEB640 )
)

game (
	name "Saturday Night Slam Masters (Europe)"
	releasemonth "9"
	rom ( crc A3876F76 )
)

game (
	name "Muscle Bomber - The Body Explosion (Japan)"
	releasemonth "3"
	rom ( crc A6E028C2 )
)

game (
	name "Saturday Night Slam Masters (USA)"
	releasemonth "6"
	rom ( crc 54161830 )
)

game (
	name "Scooby-Doo Mystery (USA)"
	releasemonth "11"
	rom ( crc 98D7611E )
)

game (
	name "SD F-1 Grand Prix (Japan)"
	releasemonth "10"
	rom ( crc 2FEE01AD )
)

game (
	name "SD Gundam - Power Formation Puzzle (Japan)"
	releasemonth "1"
	rom ( crc 87E4476D )
)

game (
	name "SD Gundam G Next (Japan)"
	releasemonth "12"
	rom ( crc 845E420D )
)

game (
	name "SD Gundam Gaiden - Knight Gundam Monogatari - Ooinaru Isan (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc EEE5FC3E )
)

game (
	name "SD Gundam Gaiden - Knight Gundam Monogatari - Ooinaru Isan (Japan)"
	releasemonth "12"
	rom ( crc 17B698AB )
)

game (
	name "SD Gundam Gaiden 2 - Entaku no Kishi (Japan)"
	releasemonth "12"
	rom ( crc 007FD50C )
)

game (
	name "SD Gundam GX (Japan)"
	releasemonth "5"
	rom ( crc 4DC3D903 )
)

game (
	name "SD Hiryuu no Ken (Japan)"
	releasemonth "6"
	rom ( crc 323438EB )
)

game (
	name "SD Kidou Senshi Gundam - V Sakusen Shidou (Japan)"
	releasemonth "9"
	rom ( crc 7E1DC952 )
)

game (
	name "SD Kidou Senshi Gundam 2 (Japan)"
	releasemonth "9"
	rom ( crc 3DDC7489 )
)

game (
	name "SeaQuest DSV (Europe)"
	releasemonth "7"
	rom ( crc DCA75893 )
)

game (
	name "SeaQuest DSV (USA)"
	releasemonth "1"
	rom ( crc A6579E03 )
)

game (
	name "Seifuku Densetsu Pretty Fighter (Japan)"
	releasemonth "12"
	rom ( crc A638BEF1 )
)

game (
	name "Seijuu Maden Beasts & Blades (Japan)"
	releasemonth "12"
	rom ( crc D0AEA27C )
)

game (
	name "Seiken Densetsu 3 (Japan)"
	releasemonth "9"
	rom ( crc 863ED0B8 )
)

game (
	name "Sengoku Denshou (Japan)"
	releasemonth "9"
	rom ( crc C9D97B3E )
)

game (
	name "Sgt. Saunders' Combat! (Japan)"
	releasemonth "9"
	rom ( crc DA5888C7 )
)

game (
	name "Shadowrun (Europe)"
	releasemonth "7"
	rom ( crc 2AF15F10 )
)

game (
	name "Shadowrun (Germany)"
	releasemonth "7"
	rom ( crc E420E96F )
)

game (
	name "Shadowrun (Japan)"
	releasemonth "3"
	rom ( crc EFD4D741 )
)

game (
	name "Shadowrun (Sweden)"
	releasemonth "7"
	rom ( crc 30829D8E )
)

game (
	name "Shadowrun (USA)"
	releasemonth "5"
	rom ( crc 3F34DFF0 )
)

game (
	name "Shanghai II - Dragon's Eye (Europe)"
	releasemonth "1"
	rom ( crc 45C2F934 )
)

game (
	name "Shanghai II - Dragon's Eye (USA)"
	releasemonth "2"
	rom ( crc 2FEC70B6 )
)

game (
	name "Super Shanghai - Dragon's Eye (Japan) (HOT B)"
	releasemonth "4"
	rom ( crc 6F95D27E )
)

game (
	name "Super Shanghai - Dragon's Eye (Japan) (Activision)"
	releasemonth "4"
	rom ( crc C9B16CB2 )
)

game (
	name "Shaq-Fu (Europe)"
	releasemonth "1"
	rom ( crc DDD55E27 )
)

game (
	name "Shaq-Fu (USA)"
	releasemonth "10"
	rom ( crc 52916C9D )
)

game (
	name "Shijou Saikyou League Serie A - Ace Striker (Japan)"
	releasemonth "3"
	rom ( crc 1C73B9D1 )
)

game (
	name "Shijou Saikyou no Quiz Ou Ketteisen Super (Japan)"
	releasemonth "12"
	rom ( crc E6B9A402 )
)

game (
	name "Shimono Masaki no Fishing to Bassing (Japan)"
	releasemonth "10"
	rom ( crc 42FFD2D5 )
)

game (
	name "Shin Ikkakusenkin (Japan)"
	releasemonth "7"
	rom ( crc 70E5A2CA )
)

game (
	name "Shin Kidou Senki Gundam W - Endless Duel (Japan)"
	releasemonth "3"
	rom ( crc C0AECDCA )
)

game (
	name "Shin Mahjong (Japan)"
	releasemonth "3"
	rom ( crc EFA078F5 )
)

game (
	name "Shin Mahjong (Japan)"
	releasemonth "8"
	rom ( crc EFA078F5 )
)

game (
	name "Shin Megami Tensei (Japan) (Rev 1)"
	releasemonth "10"
	rom ( crc A3D40A74 )
)

game (
	name "Shin Megami Tensei (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc A3D40A74 )
)

game (
	name "Shin Megami Tensei (Japan)"
	releasemonth "10"
	rom ( crc 90DE2C78 )
)

game (
	name "Shin Megami Tensei (Japan)"
	releasemonth "12"
	rom ( crc 90DE2C78 )
)

game (
	name "Shin Megami Tensei if... (Japan) (Rev 1)"
	releasemonth "10"
	rom ( crc 77D02030 )
)

game (
	name "Shin Megami Tensei if... (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 77D02030 )
)

game (
	name "Shin Megami Tensei if... (Japan)"
	releasemonth "10"
	rom ( crc 4DD73CBA )
)

game (
	name "Shin Megami Tensei if... (Japan)"
	releasemonth "12"
	rom ( crc 4DD73CBA )
)

game (
	name "Shin Megami Tensei II (Japan) (Rev 2)"
	releasemonth "3"
	rom ( crc E38228A7 )
)

game (
	name "Shin Megami Tensei II (Japan) (Rev 2)"
	releasemonth "12"
	rom ( crc E38228A7 )
)

game (
	name "Shin Megami Tensei II (Japan)"
	releasemonth "3"
	rom ( crc 20D31588 )
)

game (
	name "Shin Megami Tensei II (Japan)"
	releasemonth "12"
	rom ( crc 20D31588 )
)

game (
	name "Shin Megami Tensei II (Japan) (Rev 1)"
	releasemonth "3"
	rom ( crc 84268A75 )
)

game (
	name "Shin Megami Tensei II (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 84268A75 )
)

game (
	name "Shin Momotarou Densetsu (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 4A653411 )
)

game (
	name "Shin Momotarou Densetsu (Japan) (Rev 1)"
	releasemonth "9"
	rom ( crc 4A653411 )
)

game (
	name "Shin Momotarou Densetsu (Japan)"
	releasemonth "12"
	rom ( crc 68AEA5B8 )
)

game (
	name "Shin Momotarou Densetsu (Japan)"
	releasemonth "9"
	rom ( crc 68AEA5B8 )
)

game (
	name "Shin Nekketsu Kouha - Kunio-tachi no Banka (Japan)"
	releasemonth "4"
	rom ( crc 31BE696C )
)

game (
	name "Shin Nihon Pro Wrestling - Chou Senshi in Tokyo Dome - Fantastic Story (Japan)"
	releasemonth "9"
	rom ( crc 58DA330C )
)

game (
	name "Shin Nihon Pro Wrestling Kounin - '94 Battlefield in Tokyo Dome (Japan)"
	releasemonth "8"
	rom ( crc 6CBBD019 )
)

game (
	name "Shin Nihon Pro Wrestling Kounin - '95 Tokyo Dome Battle 7 (Japan)"
	releasemonth "6"
	rom ( crc A467C220 )
)

game (
	name "Shin SD Sengokuden - Daishougun Retsuden (Japan)"
	releasemonth "4"
	rom ( crc EC2CCAF6 )
)

game (
	name "Shin Shougi Club (Japan)"
	releasemonth "9"
	rom ( crc E0273E0E )
)

game (
	name "Shinri Game 2, The - Magical Trip (Japan)"
	releasemonth "2"
	rom ( crc 426FC1A3 )
)

game (
	name "Shinri Game 3, The (Japan)"
	releasemonth "8"
	rom ( crc B51D79B4 )
)

game (
	name "Shinri Game, The - Akuma no Kokoroji (Japan)"
	releasemonth "3"
	rom ( crc 4ED29F52 )
)

game (
	name "Shinseiki Odysselya (Japan)"
	releasemonth "6"
	rom ( crc B01EE410 )
)

game (
	name "Shinseiki Odysselya II (Japan)"
	releasemonth "10"
	rom ( crc F253EC83 )
)

game (
	name "Shinzui Taikyoku Igo - Go Sennin (Japan)"
	releasemonth "6"
	rom ( crc 13FCC999 )
)

game (
	name "Shiroi Ring e - Twinkle Little Star (Japan)"
	releasemonth "10"
	rom ( crc 534824F0 )
)

game (
	name "Shodai Nekketsu Kouha Kunio-kun (Japan) (Rev 1)"
	releasemonth "8"
	rom ( crc 5DF55465 )
)

game (
	name "Shodai Nekketsu Kouha Kunio-kun (Japan)"
	releasemonth "8"
	rom ( crc 56C05339 )
)

game (
	name "Shodan Morita Shougi (Japan)"
	releasemonth "8"
	rom ( crc 899841E5 )
)

game (
	name "Shodani Nintei - Shodan Pro Mahjong (Japan)"
	releasemonth "4"
	rom ( crc 7557C1B6 )
)

game (
	name "Shougi Fuurinkazan (Japan)"
	releasemonth "10"
	rom ( crc 3D456EED )
)

game (
	name "Shougi Saikyou (Japan)"
	releasemonth "7"
	rom ( crc 12C42BC0 )
)

game (
	name "Shougi Saikyou II - Jissen Taikyoku Hen (Japan)"
	releasemonth "2"
	rom ( crc E57505D8 )
)

game (
	name "Shougi Zanmai (Japan)"
	releasemonth "12"
	rom ( crc 3BA30CC5 )
)

game (
	name "Shounen Ninja Sasuke (Japan)"
	releasemonth "10"
	rom ( crc C2D10E95 )
)

game (
	name "Shounin yo, Taishi o Idake!! (Japan)"
	releasemonth "12"
	rom ( crc 51227E94 )
)

game (
	name "Shuushoku Game (Japan)"
	releasemonth "7"
	rom ( crc E006D06E )
)

game (
	name "Sid Meier's Civilization (USA)"
	releasemonth "11"
	rom ( crc 41FDBA82 )
)

game (
	name "Civilization - Sekai Shichi Daibunmei (Japan)"
	releasemonth "10"
	rom ( crc 9D5CE088 )
)

game (
	name "Side Pocket (Europe)"
	releasemonth "1"
	rom ( crc 3352A27C )
)

game (
	name "Side Pocket (Japan)"
	releasemonth "3"
	rom ( crc 0E074268 )
)

game (
	name "Side Pocket (USA)"
	releasemonth "12"
	rom ( crc 597C2BFE )
)

game (
	name "SimCity (Japan)"
	releasemonth "7"
	rom ( crc A39FD8D8 )
)

game (
	name "SimCity Jr. (Japan)"
	releasemonth "7"
	rom ( crc 03503A0B )
)

game (
	name "SimEarth - The Living Planet (USA)"
	releasemonth "2"
	rom ( crc 7FA5B218 )
)

game (
	name "SimEarth - The Living Planet (Japan)"
	releasemonth "12"
	rom ( crc E4B45FA6 )
)

game (
	name "SimEarth - The Living Planet (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc DF2C57AE )
)

game (
	name "Simpsons, The - Bart's Nightmare (Europe)"
	releasemonth "2"
	rom ( crc 87328A40 )
)

game (
	name "Simpsons, The - Bart no Fushigi na Yume no Daibouken (Japan)"
	releasemonth "2"
	rom ( crc 6598790A )
)

game (
	name "Simpsons, The - Bart's Nightmare (USA)"
	releasemonth "9"
	rom ( crc ED1C03C2 )
)

game (
	name "Simulation Pro Yakyuu (Japan)"
	releasemonth "4"
	rom ( crc 24C9B924 )
)

game (
	name "Skuljagger - Revolt of the Westicans (USA)"
	releasemonth "10"
	rom ( crc E58A6D01 )
)

game (
	name "Skyblazer (Europe)"
	releasemonth "3"
	rom ( crc 4A25D0C8 )
)

game (
	name "Karura Ou (Japan)"
	releasemonth "2"
	rom ( crc 5CF9A482 )
)

game (
	name "Skyblazer (USA)"
	releasemonth "1"
	rom ( crc F13B00B0 )
)

game (
	name "Slayers (Japan)"
	releasemonth "6"
	rom ( crc 0B610445 )
)

game (
	name "Smart Ball (USA)"
	releasemonth "3"
	rom ( crc 3CFE77AB )
)

game (
	name "Jerry Boy (Japan)"
	releasemonth "9"
	rom ( crc 4EF452F6 )
)

game (
	name "Smurfs Travel the World, The (Europe) (En,Fr,De,Es)"
	releasemonth "1"
	rom ( crc 22947169 )
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 2AE148D6 )
)

game (
	name "Snoopy Concert (Japan)"
	releasemonth "5"
	rom ( crc 3836A202 )
)

game (
	name "Snow White in Happily Ever After (USA)"
	releasemonth "10"
	rom ( crc D68D1AB3 )
)

game (
	name "Soccer Shootout (Europe)"
	releasemonth "1"
	rom ( crc BBCD16F4 )
)

game (
	name "Capcom's Soccer Shootout (USA)"
	releasemonth "6"
	rom ( crc EE314AE5 )
)

game (
	name "J.League Excite Stage '94 (Japan)"
	releasemonth "5"
	rom ( crc D96B3936 )
)

game (
	name "J.League Excite Stage '94 (Japan) (Rev 1)"
	releasemonth "5"
	rom ( crc C9E33615 )
)

game (
	name "Solid Runner (Japan)"
	releasemonth "3"
	rom ( crc B907BB27 )
)

game (
	name "Song Master (Japan)"
	releasemonth "11"
	rom ( crc 4FA5FC25 )
)

game (
	name "Sonic Blast Man (Europe)"
	releasemonth "1"
	rom ( crc 5441F25B )
)

game (
	name "Sonic Blast Man (Japan)"
	releasemonth "9"
	rom ( crc BE523800 )
)

game (
	name "Sonic Blast Man (USA)"
	releasemonth "2"
	rom ( crc 8886396E )
)

game (
	name "Sonic Blast Man II (USA)"
	releasemonth "11"
	rom ( crc 24229A34 )
)

game (
	name "Sonic Blast Man II (Japan)"
	releasemonth "3"
	rom ( crc E7DF3216 )
)

game (
	name "Soreyuke Ebisumaru Karakuri Meiro - Kieta Goemon no Nazo!! (Japan)"
	releasemonth "3"
	rom ( crc 885FB1B9 )
)

game (
	name "Soreyuke Ebisumaru Karakuri Meiro - Kieta Goemon no Nazo!! (Japan)"
	releasemonth "12"
	rom ( crc 885FB1B9 )
)

game (
	name "Sotsugyou Bangai Hen - Nee Mahjong Shiyo! (Japan)"
	releasemonth "10"
	rom ( crc D44CEB2F )
)

game (
	name "Sougou Kakutougi - Astral Bout (Japan)"
	releasemonth "6"
	rom ( crc E87BD7EC )
)

game (
	name "Sougou Kakutougi - Astral Bout 2 - The Total Fighters (Japan)"
	releasemonth "2"
	rom ( crc AC212C51 )
)

game (
	name "Sougou Kakutougi Rings - Astral Bout 3 (Japan)"
	releasemonth "10"
	rom ( crc 3F09A8D9 )
)

game (
	name "Soukou Kihei Votoms - The Battling Road (Japan)"
	releasemonth "10"
	rom ( crc C00F0BC9 )
)

game (
	name "Soul & Sword (Japan)"
	releasemonth "11"
	rom ( crc F9792194 )
)

game (
	name "Soul Blazer (Europe)"
	releasemonth "1"
	rom ( crc 54370191 )
)

game (
	name "Soul Blader (Japan)"
	releasemonth "1"
	rom ( crc CD6DBC1C )
)

game (
	name "Soul Blazer (France)"
	releasemonth "1"
	rom ( crc 20157693 )
)

game (
	name "Soul Blazer (Germany)"
	releasemonth "1"
	rom ( crc FE28D2C1 )
)

game (
	name "Soul Blazer (USA)"
	releasemonth "8"
	rom ( crc 31B965DB )
)

game (
	name "Sound Novel Tsukuru (Japan)"
	releasemonth "5"
	rom ( crc 5EBF7246 )
)

game (
	name "Space Ace (Europe)"
	releasemonth "1"
	rom ( crc CE74EC97 )
)

game (
	name "Space Ace (Japan)"
	releasemonth "3"
	rom ( crc 62904E35 )
)

game (
	name "Space Ace (USA)"
	releasemonth "5"
	rom ( crc F4BB0888 )
)

game (
	name "Spanky's Quest (Europe)"
	releasemonth "1"
	rom ( crc 7317705E )
)

game (
	name "Hansei Zaru Jiro-kun no Daibouken (Japan)"
	releasemonth "12"
	rom ( crc 0A7DC25D )
)

game (
	name "Spanky's Quest (USA)"
	releasemonth "7"
	rom ( crc CA68C5C3 )
)

game (
	name "Spark World (Japan)"
	releasemonth "5"
	rom ( crc 4CC4F40C )
)

game (
	name "Sparkster (Europe)"
	releasemonth "10"
	rom ( crc F43C155C )
)

game (
	name "Sparkster (Japan)"
	releasemonth "9"
	rom ( crc F5A2A976 )
)

game (
	name "Sparkster (USA)"
	releasemonth "10"
	rom ( crc 40D11C94 )
)

game (
	name "Spectre (Europe)"
	releasemonth "7"
	rom ( crc 00C029C0 )
)

game (
	name "Spectre (USA)"
	releasemonth "5"
	rom ( crc 25DC31B1 )
)

game (
	name "Speed Racer in My Most Dangerous Adventures (USA)"
	releasemonth "11"
	rom ( crc AA44287C )
)

game (
	name "Speedy Gonzales - Los Gatos Bandidos (USA) (Rev 1)"
	releasemonth "8"
	rom ( crc CB0653D0 )
)

game (
	name "Speedy Gonzales - Los Gatos Bandidos (USA)"
	releasemonth "8"
	rom ( crc E2DBAD76 )
)

game (
	name "Spider-Man (Europe)"
	releasemonth "3"
	rom ( crc 02C52D37 )
)

game (
	name "Spider-Man (USA)"
	releasemonth "2"
	rom ( crc C99E174E )
