clrmamepro (
	name "Scooby-Doo Mystery (USA)"
	publisher "Acclaim"
	rom ( crc 98D7611E )
)

game (
	name "SD F-1 Grand Prix (Japan)"
	publisher "Video System"
	rom ( crc 2FEE01AD )
)

game (
	name "SD Gundam - Power Formation Puzzle (Japan)"
	publisher "Bandai"
	rom ( crc 87E4476D )
)

game (
	name "SD Gundam G Next (Japan)"
	publisher "Bandai"
	rom ( crc 845E420D )
)

game (
	name "SD Gundam Gaiden - Knight Gundam Monogatari - Ooinaru Isan (Japan) (Rev 1)"
	publisher "Angel (Bandai)"
	rom ( crc EEE5FC3E )
)

game (
	name "SD Gundam Gaiden - Knight Gundam Monogatari - Ooinaru Isan (Japan)"
	publisher "Angel (Bandai)"
	rom ( crc 17B698AB )
)

game (
	name "SD Gundam Gaiden 2 - Entaku no Kishi (Japan)"
	publisher "Yutaka"
	rom ( crc 007FD50C )
)

game (
	name "SD Gundam GX (Japan)"
	publisher "Bandai"
	rom ( crc 4DC3D903 )
)

game (
	name "SD Hiryuu no Ken (Japan)"
	publisher "Culture Brain"
	rom ( crc 323438EB )
)

game (
	name "SD Kidou Senshi Gundam - V Sakusen Shidou (Japan)"
	publisher "Angel (Bandai)"
	rom ( crc 7E1DC952 )
)

game (
	name "SD Kidou Senshi Gundam 2 (Japan)"
	publisher "Angel (Bandai)"
	rom ( crc 3DDC7489 )
)

game (
	name "SeaQuest DSV (Europe)"
	publisher "Malibu"
	rom ( crc DCA75893 )
)

game (
	name "SeaQuest DSV (USA)"
	publisher "Malibu"
	rom ( crc A6579E03 )
)

game (
	name "Seifuku Densetsu Pretty Fighter (Japan)"
	publisher "Imagineer"
	rom ( crc A638BEF1 )
)

game (
	name "Seijuu Maden Beasts & Blades (Japan)"
	publisher "Bullet Proof Software"
	rom ( crc D0AEA27C )
)

game (
	name "Seiken Densetsu 3 (Japan)"
	publisher "SquareSoft"
	rom ( crc 863ED0B8 )
)

game (
	name "Sengoku Denshou (Japan)"
	publisher "Data East"
	rom ( crc C9D97B3E )
)

game (
	name "Sgt. Saunders' Combat! (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc DA5888C7 )
)

game (
	name "Shadowrun (Europe)"
	publisher "Laser Beam Entertainment"
	rom ( crc 2AF15F10 )
)

game (
	name "Shadowrun (Germany)"
	publisher "Laser Beam Entertainment"
	rom ( crc E420E96F )
)

game (
	name "Shadowrun (Japan)"
	publisher "Data East"
	rom ( crc EFD4D741 )
)

game (
	name "Shadowrun (Sweden)"
	publisher "Laser Beam Entertainment"
	rom ( crc 30829D8E )
)

game (
	name "Shadowrun (USA)"
	publisher "Data East"
	rom ( crc 3F34DFF0 )
)

game (
	name "Shanghai II - Dragon's Eye (Europe)"
	publisher "Activision"
	rom ( crc 45C2F934 )
)

game (
	name "Shanghai II - Dragon's Eye (USA)"
	publisher "Activision"
	rom ( crc 2FEC70B6 )
)

game (
	name "Super Shanghai - Dragon's Eye (Japan) (HOT B)"
	publisher "Hot-B"
	rom ( crc 6F95D27E )
)

game (
	name "Super Shanghai - Dragon's Eye (Japan) (Activision)"
	publisher "Hot-B"
	rom ( crc C9B16CB2 )
)

game (
	name "Shaq-Fu (Europe)"
	publisher "Ocean"
	rom ( crc DDD55E27 )
)

game (
	name "Shaq-Fu (USA)"
	publisher "Electronic Arts"
	rom ( crc 52916C9D )
)

game (
	name "Shijou Saikyou League Serie A - Ace Striker (Japan)"
	publisher "TNN"
	rom ( crc 1C73B9D1 )
)

game (
	name "Shijou Saikyou no Quiz Ou Ketteisen Super (Japan)"
	publisher "Yonezawa PR21"
	rom ( crc E6B9A402 )
)

game (
	name "Shimono Masaki no Fishing to Bassing (Japan)"
	publisher "Natsume"
	rom ( crc 42FFD2D5 )
)

game (
	name "Shin Ikkakusenkin (Japan)"
	publisher "Vap"
	rom ( crc 70E5A2CA )
)

game (
	name "Shin Kidou Senki Gundam W - Endless Duel (Japan)"
	publisher "Bandai"
	rom ( crc C0AECDCA )
)

game (
	name "Shin Mahjong (Japan)"
	publisher "Konami"
	rom ( crc EFA078F5 )
)

game (
	name "Shin Megami Tensei (Japan) (Rev 1)"
	publisher "Atlus"
	rom ( crc A3D40A74 )
)

game (
	name "Shin Megami Tensei (Japan)"
	publisher "Atlus"
	rom ( crc 90DE2C78 )
)

game (
	name "Shin Megami Tensei if... (Japan) (Rev 1)"
	publisher "Atlus"
	rom ( crc 77D02030 )
)

game (
	name "Shin Megami Tensei if... (Japan)"
	publisher "Atlus"
	rom ( crc 4DD73CBA )
)

game (
	name "Shin Megami Tensei II (Japan) (Rev 2)"
	publisher "Atlus"
	rom ( crc E38228A7 )
)

game (
	name "Shin Megami Tensei II (Japan)"
	publisher "Atlus"
	rom ( crc 20D31588 )
)

game (
	name "Shin Megami Tensei II (Japan) (Rev 1)"
	publisher "Atlus"
	rom ( crc 84268A75 )
)

game (
	name "Shin Momotarou Densetsu (Japan) (Rev 1)"
	publisher "Hudson"
	rom ( crc 4A653411 )
)

game (
	name "Shin Momotarou Densetsu (Japan)"
	publisher "Hudson"
	rom ( crc 68AEA5B8 )
)

game (
	name "Shin Nekketsu Kouha - Kunio-tachi no Banka (Japan)"
	publisher "Technos"
	rom ( crc 31BE696C )
)

game (
	name "Shin Nihon Pro Wrestling - Chou Senshi in Tokyo Dome - Fantastic Story (Japan)"
	publisher "Varie"
	rom ( crc 58DA330C )
)

game (
	name "Shin Nihon Pro Wrestling Kounin - '94 Battlefield in Tokyo Dome (Japan)"
	publisher "Varie"
	rom ( crc 6CBBD019 )
)

game (
	name "Shin Nihon Pro Wrestling Kounin - '95 Tokyo Dome Battle 7 (Japan)"
	publisher "Varie"
	rom ( crc A467C220 )
)

game (
	name "Shin SD Sengokuden - Daishougun Retsuden (Japan)"
	publisher "Bec"
	rom ( crc EC2CCAF6 )
)

game (
	name "Shin Shougi Club (Japan)"
	publisher "Hect"
	rom ( crc E0273E0E )
)

game (
	name "Shinri Game 2, The - Magical Trip (Japan)"
	publisher "Visit"
	rom ( crc 426FC1A3 )
)

game (
	name "Shinri Game 3, The (Japan)"
	publisher "Visit"
	rom ( crc B51D79B4 )
)

game (
	name "Shinri Game, The - Akuma no Kokoroji (Japan)"
	publisher "Visit"
	rom ( crc 4ED29F52 )
)

game (
	name "Shinseiki Odysselya (Japan)"
	publisher "Vic Tokai"
	rom ( crc B01EE410 )
)

game (
	name "Shinseiki Odysselya II (Japan)"
	publisher "Vic Tokai"
	rom ( crc F253EC83 )
)

game (
	name "Shinzui Taikyoku Igo - Go Sennin (Japan)"
	publisher "J-Wing"
	rom ( crc 13FCC999 )
)

game (
	name "Shiroi Ring e - Twinkle Little Star (Japan)"
	publisher "Pony Canyon"
	rom ( crc 534824F0 )
)

game (
	name "Shodai Nekketsu Kouha Kunio-kun (Japan) (Rev 1)"
	publisher "Technos"
	rom ( crc 5DF55465 )
)

game (
	name "Shodai Nekketsu Kouha Kunio-kun (Japan)"
	publisher "Technos"
	rom ( crc 56C05339 )
)

game (
	name "Shodan Morita Shougi (Japan)"
	publisher "Seta Corporation"
	rom ( crc 899841E5 )
)

game (
	name "Shodani Nintei - Shodan Pro Mahjong (Japan)"
	publisher "Gaps"
	rom ( crc 7557C1B6 )
)

game (
	name "Shougi Fuurinkazan (Japan)"
	publisher "Pony Canyon"
	rom ( crc 3D456EED )
)

game (
	name "Shougi Saikyou (Japan)"
	publisher "Magical Company (Mahou)"
	rom ( crc 12C42BC0 )
)

game (
	name "Shougi Saikyou II - Jissen Taikyoku Hen (Japan)"
	publisher "Magical Company (Mahou)"
	rom ( crc E57505D8 )
)

game (
	name "Shougi Zanmai (Japan)"
	publisher "Virgin Interactive"
	rom ( crc 3BA30CC5 )
)

game (
	name "Shounen Ninja Sasuke (Japan)"
	publisher "SunSoft"
	rom ( crc C2D10E95 )
)

game (
	name "Shounin yo, Taishi o Idake!! (Japan)"
	publisher "Bandai"
	rom ( crc 51227E94 )
)

game (
	name "Shuushoku Game (Japan)"
	publisher "Imagineer"
	rom ( crc E006D06E )
)

game (
	name "Sid Meier's Civilization (USA)"
	publisher "Koei"
	rom ( crc 41FDBA82 )
)

game (
	name "Civilization - Sekai Shichi Daibunmei (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc 9D5CE088 )
)

game (
	name "Side Pocket (Europe)"
	publisher "Data East"
	rom ( crc 3352A27C )
)

game (
	name "Side Pocket (Japan)"
	publisher "Data East"
	rom ( crc 0E074268 )
)

game (
	name "Side Pocket (USA)"
	publisher "Data East"
	rom ( crc 597C2BFE )
)

game (
	name "SimCity (Japan)"
	publisher "Imagineer"
	rom ( crc A39FD8D8 )
)

game (
	name "SimCity Jr. (Japan)"
	publisher "Imagineer"
	rom ( crc 03503A0B )
)

game (
	name "SimEarth - The Living Planet (USA)"
	publisher "FCI, Inc."
	rom ( crc 7FA5B218 )
)

game (
	name "SimEarth - The Living Planet (Japan)"
	publisher "Imagineer"
	rom ( crc E4B45FA6 )
)

game (
	name "SimEarth - The Living Planet (Japan) (Rev 1)"
	publisher "Imagineer"
	rom ( crc DF2C57AE )
)

game (
	name "Simpsons, The - Bart's Nightmare (Europe)"
	publisher "Acclaim"
	rom ( crc 87328A40 )
)

game (
	name "Simpsons, The - Bart no Fushigi na Yume no Daibouken (Japan)"
	publisher "Acclaim Japan"
	rom ( crc 6598790A )
)

game (
	name "Simpsons, The - Bart's Nightmare (USA)"
	publisher "Acclaim"
	rom ( crc ED1C03C2 )
)

game (
	name "Simulation Pro Yakyuu (Japan)"
	publisher "Hect"
	rom ( crc 24C9B924 )
)

game (
	name "Skuljagger - Revolt of the Westicans (USA)"
	publisher "American Softworks"
	rom ( crc E58A6D01 )
)

game (
	name "Skyblazer (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc 4A25D0C8 )
)

game (
	name "Karura Ou (Japan)"
	publisher "Epic/Sony Records"
	rom ( crc 5CF9A482 )
)

game (
	name "Skyblazer (USA)"
	publisher "Sony Imagesoft"
	rom ( crc F13B00B0 )
)

game (
	name "Slayers (Japan)"
	publisher "Banpresto"
	rom ( crc 0B610445 )
)

game (
	name "Smart Ball (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 3CFE77AB )
)

game (
	name "Jerry Boy (Japan)"
	publisher "Epic/Sony Records"
	rom ( crc 4EF452F6 )
)

game (
	name "Smurfs Travel the World, The (Europe) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc 22947169 )
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es,It)"
	publisher "Infogrames"
	rom ( crc 2AE148D6 )
)

game (
	name "Snoopy Concert (Japan)"
	publisher "Mitsui Fudosan"
	rom ( crc 3836A202 )
)

game (
	name "Snow White in Happily Ever After (USA)"
	publisher "American Softworks"
	rom ( crc D68D1AB3 )
)

game (
	name "Soccer Shootout (Europe)"
	publisher "Nintendo"
	rom ( crc BBCD16F4 )
)

game (
	name "Capcom's Soccer Shootout (USA)"
	publisher "Capcom"
	rom ( crc EE314AE5 )
)

game (
	name "J.League Excite Stage '94 (Japan)"
	publisher "Epoch"
	rom ( crc D96B3936 )
)

game (
	name "J.League Excite Stage '94 (Japan) (Rev 1)"
	publisher "Epoch"
	rom ( crc C9E33615 )
)

game (
	name "Solid Runner (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc B907BB27 )
)

game (
	name "Song Master (Japan)"
	publisher "Yanoman"
	rom ( crc 4FA5FC25 )
)

game (
	name "Sonic Blast Man (Europe)"
	publisher "Taito Corporation"
	rom ( crc 5441F25B )
)

game (
	name "Sonic Blast Man (Japan)"
	publisher "Taito Corporation"
	rom ( crc BE523800 )
)

game (
	name "Sonic Blast Man (USA)"
	publisher "Taito Corporation"
	rom ( crc 8886396E )
)

game (
	name "Sonic Blast Man II (USA)"
	publisher "Taito Corporation"
	rom ( crc 24229A34 )
)

game (
	name "Sonic Blast Man II (Japan)"
	publisher "Taito Corporation"
	rom ( crc E7DF3216 )
)

game (
	name "Soreyuke Ebisumaru Karakuri Meiro - Kieta Goemon no Nazo!! (Japan)"
	publisher "Konami"
	rom ( crc 885FB1B9 )
)

game (
	name "Sotsugyou Bangai Hen - Nee Mahjong Shiyo! (Japan)"
	publisher "KSS"
	rom ( crc D44CEB2F )
)

game (
	name "Sougou Kakutougi - Astral Bout (Japan)"
	publisher "King Records"
	rom ( crc E87BD7EC )
)

game (
	name "Sougou Kakutougi - Astral Bout 2 - The Total Fighters (Japan)"
	publisher "King Records"
	rom ( crc AC212C51 )
)

game (
	name "Sougou Kakutougi Rings - Astral Bout 3 (Japan)"
	publisher "King Records"
	rom ( crc 3F09A8D9 )
)

game (
	name "Soukou Kihei Votoms - The Battling Road (Japan)"
	publisher "Takara"
	rom ( crc C00F0BC9 )
)

game (
	name "Soul & Sword (Japan)"
	publisher "Zamuse"
	rom ( crc F9792194 )
)

game (
	name "Soul Blazer (Europe)"
	publisher "Enix Corporation"
	rom ( crc 54370191 )
)

game (
	name "Soul Blader (Japan)"
	publisher "Enix Corporation"
	rom ( crc CD6DBC1C )
)

game (
	name "Soul Blazer (France)"
	publisher "Enix Corporation"
	rom ( crc 20157693 )
)

game (
	name "Soul Blazer (Germany)"
	publisher "Enix Corporation"
	rom ( crc FE28D2C1 )
)

game (
	name "Soul Blazer (USA)"
	publisher "Enix America, Inc."
	rom ( crc 31B965DB )
)

game (
	name "Sound Novel Tsukuru (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 5EBF7246 )
)

game (
	name "Space Ace (Europe)"
	publisher "Empire Interactive"
	rom ( crc CE74EC97 )
)

game (
	name "Space Ace (Japan)"
	publisher "Imagineer"
	rom ( crc 62904E35 )
)

game (
	name "Space Ace (USA)"
	publisher "Absolute Entertainment"
	rom ( crc F4BB0888 )
)

game (
	name "Spanky's Quest (Europe)"
	publisher "Natsume"
	rom ( crc 7317705E )
)

game (
	name "Hansei Zaru Jiro-kun no Daibouken (Japan)"
	publisher "Natsume"
	rom ( crc 0A7DC25D )
)

game (
	name "Spanky's Quest (USA)"
	publisher "Natsume"
	rom ( crc CA68C5C3 )
)

game (
	name "Spark World (Japan)"
	publisher "Den'Z"
	rom ( crc 4CC4F40C )
)

game (
	name "Sparkster (Europe)"
	publisher "Konami"
	rom ( crc F43C155C )
)

game (
	name "Sparkster (Japan)"
	publisher "Konami"
	rom ( crc F5A2A976 )
)

game (
	name "Sparkster (USA)"
	publisher "Konami"
	rom ( crc 40D11C94 )
)

game (
	name "Spectre (Europe)"
	publisher "GameTek"
	rom ( crc 00C029C0 )
)

game (
	name "Spectre (USA)"
	publisher "Cybersoft"
	rom ( crc 25DC31B1 )
)

game (
	name "Speed Racer in My Most Dangerous Adventures (USA)"
	publisher "Accolade"
	rom ( crc AA44287C )
)

game (
	name "Speedy Gonzales - Los Gatos Bandidos (USA) (Rev 1)"
	publisher "Acclaim"
	rom ( crc CB0653D0 )
)

game (
	name "Speedy Gonzales - Los Gatos Bandidos (USA)"
	publisher "Acclaim"
	rom ( crc E2DBAD76 )
)

game (
	name "Spider-Man (Europe)"
	publisher "LJN Ltd."
	rom ( crc 02C52D37 )
)

game (
	name "Spider-Man (USA)"
	publisher "LJN Ltd."
	rom ( crc C99E174E )
)

game (
	name "Spider-Man - Venom - Maximum Carnage (Europe)"
	publisher "LJN Ltd."
	rom ( crc D2B0D5FE )
)

game (
	name "Spider-Man - Venom - Maximum Carnage (USA)"
	publisher "LJN Ltd."
	rom ( crc 7EF2BB0C )
)

game (
	name "Spider-Man - X-Men - Arcade's Revenge (Europe)"
	publisher "Acclaim"
	rom ( crc D679058D )
)

game (
	name "Spider-Man - X-Men - Arcade's Revenge (USA)"
	publisher "LJN Ltd."
	rom ( crc AE878CCB )
)

game (
	name "Spindizzy Worlds (Europe)"
	publisher "Activision"
	rom ( crc 4FFDC221 )
)

game (
	name "Spindizzy Worlds (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 8F5B2404 )
)

game (
	name "Spindizzy Worlds (USA)"
	publisher "ASCII Entertainment"
	rom ( crc 52B68163 )
)

game (
	name "Spirou (Europe) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc 797E2E82 )
)

game (
	name "Sporting News Baseball, The (USA)"
	publisher "Hudson Soft"
	rom ( crc 315AF696 )
)

game (
	name "Sports Illustrated Championship Football & Baseball (USA)"
	publisher "Malibu"
	rom ( crc D4874966 )
)

game (
	name "Spriggan Powered (Japan)"
	publisher "Naxat Soft"
	rom ( crc 3F83F67C )
)

game (
	name "Sprinter Monogatari - Mezase!! Ikkakusenkin (Japan)"
	publisher "Vap"
	rom ( crc 411F4D0A )
)

game (
	name "St. Andrews - Eikou to Rekishi no Old Course (Japan)"
	publisher "Epoch"
	rom ( crc CEAAADC2 )
)

game (
	name "Star Ocean (Japan)"
	publisher "Enix Corporation"
	rom ( crc 3DBDFDBF )
)

game (
	name "Star Trek - Deep Space Nine - Crossroads of Time (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 75BFF780 )
)

game (
	name "Star Trek - Deep Space Nine - Crossroads of Time (USA)"
	publisher "Playmates"
	rom ( crc 9A245FA3 )
)

game (
	name "Star Trek - Starfleet Academy - Starship Bridge Simulator (Europe)"
	publisher "Interplay"
	rom ( crc 7C07E4A0 )
)

game (
	name "Star Trek - Starfleet Academy - Starship Bridge Simulator (Germany)"
	publisher "Interplay"
	rom ( crc CB2738BD )
)

game (
	name "Star Trek - Starfleet Academy - Starship Bridge Simulator (USA)"
	publisher "Interplay"
	rom ( crc 2DB38D24 )
)

game (
	name "Star Trek - The Next Generation - Future's Past (Europe)"
	publisher "Spectrum Holobyte"
	rom ( crc D1A1F7E5 )
)

game (
	name "Shin Star Trek - Ooinaru Isan IFD no Nazo o Oe (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc 34F09544 )
)

game (
	name "Star Trek - The Next Generation - Future's Past (USA)"
	publisher "Spectrum Holobyte"
	rom ( crc 8DE80428 )
)

game (
	name "Stardust Suplex (Japan)"
	publisher "Varie"
	rom ( crc ADA27D91 )
)

game (
	name "Stargate (Europe) (En,Fr,De)"
	publisher "Acclaim"
	rom ( crc AF4D4439 )
)

game (
	name "Stargate (Japan)"
	publisher "Acclaim Japan"
	rom ( crc 24BBDDF8 )
)

game (
	name "Stargate (USA)"
	publisher "Acclaim"
	rom ( crc 526CE576 )
)

game (
	name "Starwing (Europe) (Rev 1)"
	publisher "Nintendo"
	rom ( crc BA64DA2B )
)

game (
	name "Star Fox (Japan)"
	publisher "Nintendo"
	rom ( crc 41A60B3F )
)

game (
	name "Star Fox (USA)"
	publisher "Nintendo"
	rom ( crc 0BAE0941 )
)

game (
	name "Star Fox (USA) (Rev 2)"
	publisher "Nintendo"
	rom ( crc 8FC4E6D0 )
)

game (
	name "Star Fox (Japan) (Rev 1)"
	publisher "Nintendo"
	rom ( crc AD668A41 )
)

game (
	name "Star Fox - Super Weekend (USA)"
	publisher "Nintendo"
	rom ( crc CD1F04B8 )
)

game (
	name "Starwing (Europe)"
	publisher "Nintendo"
	rom ( crc 865F1A71 )
)

game (
	name "Starwing (Germany)"
	publisher "Nintendo"
	rom ( crc B48CA238 )
)

game (
	name "Starwing - Competition (Europe)"
	publisher "Nintendo"
	rom ( crc 17C8FE56 )
)

game (
	name "Starwing - Competition (Germany)"
	publisher "Nintendo"
	rom ( crc B25F606A )
)

game (
	name "Stealth (Japan)"
	publisher "Hect"
	rom ( crc E0B197EF )
)

game (
	name "Steel Talons (USA)"
	publisher "Left Field Productions"
	rom ( crc 4EA9F93F )
)

game (
	name "Sterling Sharpe - End 2 End (USA)"
	publisher "Jaleco Entertainment"
	rom ( crc 70D9C906 )
)

game (
	name "Stone Protectors (USA)"
	publisher "Kemco"
	rom ( crc A7E58592 )
)

game (
	name "Stone Protectors (Japan)"
	publisher "Kemco"
	rom ( crc FF47C49E )
)

game (
	name "Ranma 1-2 - Chounai Gekitou Hen (Japan)"
	publisher "NCS"
	rom ( crc E86E3C2D )
)

game (
	name "Street Combat (USA)"
	publisher "Irem"
	rom ( crc 1969BBD9 )
)

game (
	name "Street Fighter II (Europe)"
	publisher "Capcom"
	rom ( crc 8B93F566 )
)

game (
	name "Street Fighter II (Japan)"
	publisher "Capcom"
	rom ( crc 5556C5C9 )
)

game (
	name "Street Fighter II (USA)"
	publisher "Capcom"
	rom ( crc BC3DCD9D )
)

game (
	name "Street Fighter II Turbo (Europe) (Rev 1)"
	publisher "Capcom"
	rom ( crc ABBC185D )
)

game (
	name "Street Fighter II Turbo (Europe)"
	publisher "Capcom"
	rom ( crc A3EE22E5 )
)

game (
	name "Street Fighter II Turbo (Japan)"
	publisher "Capcom"
	rom ( crc 364087E5 )
)

game (
	name "Street Fighter II Turbo (USA)"
	publisher "Capcom"
	rom ( crc A45CADD6 )
)

game (
	name "Street Fighter II Turbo (USA) (Rev 1)"
	publisher "Capcom"
	rom ( crc D43BC5A3 )
)

game (
	name "Street Racer (Europe) (Rev 1)"
	publisher "Ubisoft"
	rom ( crc 2AE69849 )
)

game (
	name "Street Racer (Europe)"
	publisher "Ubisoft"
	rom ( crc E013D5B0 )
)

game (
	name "Street Racer (Japan)"
	publisher "Ubisoft"
	rom ( crc D1C1F675 )
)

game (
	name "Street Racer (USA)"
	publisher "Ubisoft"
	rom ( crc 63E8B7D5 )
)

game (
	name "Sugoi Hebereke (Japan)"
	publisher "SunSoft"
	rom ( crc 72123EF0 )
)

game (
	name "Sugoro Quest++ - Dicenics (Japan)"
	publisher "Technos"
	rom ( crc 366C84F3 )
)

game (
	name "Sugoroku Ginga Senki (Japan)"
	publisher "Bottom Up"
	rom ( crc EA0C55BC )
)

game (
	name "Sunset Riders (Europe)"
	publisher "Palcom"
	rom ( crc 64EDFC5D )
)

game (
	name "Sunset Riders (USA)"
	publisher "Konami"
	rom ( crc 52ADA404 )
)

game (
	name "Supapoon (Japan)"
	publisher "Yutaka"
	rom ( crc 6D971E71 )
)

game (
	name "Supapoon DX (Japan)"
	publisher "Yutaka"
	rom ( crc BE52C486 )
)

game (
	name "Super Air Diver (Europe)"
	publisher "SunSoft"
	rom ( crc 0B57C764 )
)

game (
	name "Lock On (USA)"
	publisher "Vic Tokai"
	rom ( crc 84F7E078 )
)

game (
	name "Super Air Diver (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc 971E74BA )
)

game (
	name "Super Air Diver 2 (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc A6AD6B0F )
)

game (
	name "Super Aleste (Europe)"
	publisher "Toho"
	rom ( crc E02F9206 )
)

game (
	name "Space Megaforce (USA)"
	publisher "Toho"
	rom ( crc 11202781 )
)

game (
	name "Super Aleste (Japan)"
	publisher "Toho"
	rom ( crc 94D28FF9 )
)

game (
	name "Super Back to the Future Part II (Japan)"
	publisher "Toshiba EMI"
	rom ( crc B367D0B9 )
)

game (
	name "Super Baken Ou '95 (Japan)"
	publisher "Techiku"
	rom ( crc E611A4DC )
)

game (
	name "Super Bases Loaded (USA)"
	publisher "Jaleco Entertainment"
	rom ( crc 6B971F1E )
)

game (
	name "Super Professional Baseball (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc EA0BFA66 )
)

game (
	name "Super Bases Loaded 2 (USA)"
	publisher "Jaleco Entertainment"
	rom ( crc E14128CA )
)

game (
	name "Hanguk Pro Yagu (Korea)"
	publisher "Hyundai Electronics"
	rom ( crc A21FB1D5 )
)

game (
	name "Super 3D Baseball (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 304123C2 )
)

game (
	name "Super Battleship (USA)"
	publisher "Mindscape Inc."
	rom ( crc 6FCEA1A1 )
)

game (
	name "Super Battletank 2 (Europe)"
	publisher "Absolute Entertainment"
	rom ( crc 198FFCDB )
)

game (
	name "Super Battletank 2 (Japan)"
	publisher "Pack-In-Video"
	rom ( crc 8321C8CD )
)

game (
	name "Super Battletank 2 (Spain)"
	publisher "Absolute Entertainment"
	rom ( crc D3802A47 )
)

game (
	name "Super Battletank 2 (USA)"
	publisher "Absolute Entertainment"
	rom ( crc 70A292D6 )
)

game (
	name "Super Bikkuriman (Japan)"
	publisher "Bec"
	rom ( crc B367B8B6 )
)

game (
	name "Super Birdie Rush (Japan)"
	publisher "Data East"
	rom ( crc B854DF10 )
)

game (
	name "Super Black Bass (USA)"
	publisher "Hot-B"
	rom ( crc 57D9FD61 )
)

game (
	name "Super Black Bass (Japan)"
	publisher "Hot-B"
	rom ( crc 89F2712C )
)

game (
	name "Super Black Bass 3 (Japan) (Rev 1)"
	publisher "Starfish"
	rom ( crc 97AE0DF4 )
)

game (
	name "Super Black Bass 3 (Japan)"
	publisher "Starfish"
	rom ( crc EC9104DB )
)

game (
	name "Super Bomber Man - Panic Bomber W (Japan)"
	publisher "Hudson"
	rom ( crc FC633ECB )
)

game (
	name "Super Bomber Man 4 (Japan)"
	publisher "Hudson"
	rom ( crc 3BBAEB19 )
)

game (
	name "Super Bomber Man 5 (Japan)"
	publisher "Hudson"
	rom ( crc 06B1F0F5 )
)

game (
	name "Super Bomber Man 5 (Japan) (Caravan Event Ban)"
	publisher "Hudson"
	rom ( crc 4590AE9D )
)

game (
	name "Super Bomber Man (Japan)"
	publisher "Hudson"
	rom ( crc 7989891A )
)

game (
	name "Super Bomber Man 2 (Japan)"
	publisher "Hudson"
	rom ( crc FB259F4F )
)

game (
	name "Super Bomber Man 2 (Japan) (Caravan You Taikenban)"
	publisher "Hudson"
	rom ( crc 2AA1DDF8 )
)

game (
	name "Super Bomberman 3 (Europe)"
	publisher "Hudson"
	rom ( crc A096A6E5 )
)

game (
	name "Super Bomber Man 3 (Japan)"
	publisher "Hudson"
	rom ( crc 9ECB0FE6 )
